영화명,영문명,감독명,개봉일,키워드,줄거리,수상내역
코지 판 투테,,메트오페라,2018-10-06,"약혼자,정숙한여인,엇갈린 사랑,3대오페라,모차르트","피오르딜리지, 도라벨라 자매와 그녀의 약혼자들 사이에서 일어나는 사랑 소동을 그린 모차르트의 희극 오레라 '코지 판 투테'의 공연 실황",
루이자 밀러,Luisa miller,메트오페라,2018-11-03,"신분격차,두남녀,비극적사랑,오페라",신분을 넘어선 두 남녀의 비극적인 사랑을 그린 베르디의 오페라 공연 영상,
어메이징 뮤턴트,,스튜어트 길라드,2014-09-03,"일본,성주,닌자,거북이","16세기 일본은 서로 영토를 넓히려는 막부의 충돌로 상당히 어지러운 정국. 신구현의 성주 노리나가(Lord Norinaga: 사브 시모노 분)의 아들 켄신(Kenshin: 헨리 하야시 분) 왕자는 영토욕에 사로잡힌 아버지와의 반목 끝에 투옥되었다가 탈옥을 감행한다. 쫓기던 그는 신당 안으로 숨어드는데 갑작스런 요동과 함께 1992년 현대로 곤두박질친다. 한편, 같은 시간 레오나르도(Leonardo: 마코 카소 분), 도나텔로(Donatello: 짐 라포사 분), 라파엘로(Raphael: 맷 힐 분), 미켈란젤로(Michaelangelo: 데이비드 프레이저 분) 이 4마리의 거북을 돌봐주는 방송기자 에이프릴(April O'Neil: 페이게 터코 분)은 골동품점에서 사온 일본 왕의 문장에 세겨진 문자를 소리내어 읽다가 갑작스런 요동과 함께 16세기의 일본으로 곤두박질친다. 노리나가 성주는 그녀를 마녀로 간주하고 처치하려 한다.",
거짓말 2014,Lies 2014 ( Geojitmal 2014 ),이민환,2014-10-22,,"우리에게 허락된 마지막 랑데뷰… 하루만 같이 있어줘 진희(윤설희)는 능력 없는 남자친구 몫까지 생활비를 벌기 위해 조건만남사이트에서 유부남 민기(홍석연)와 만나게 된다. 처음에는 돈을 목적으로 만난 사이었지만, 점점 자신도 모르게 육체적 관계 그 이상의 감정으로 빠져버리게 되고 어느 날, 몸을 팔고 다니는 창녀라는 소문이 학교 안에 퍼지게 되면서 남자친구와 헤어지게 된다. 남자친구에 대한 배신감과 민기에 대한 사랑이 점점 깊어가면서 진희는 모든 걸 다 정리한 후 유학 길에 오르기로 결심한다. 한국을 떠나기 전날, 마지막 인사를 하기 위해 민기를 찾아 가는데…",
리골레토,RIGOLETTO,마이클 베이어,2013-09-28,"오페라,공연실황",빅토르 위고의 고전 희곡을 원작으로 쥬세페 베르디 오페라 공연 실황을 담은 영상물,
파우스트,FAUST,데스 맥가너프 ,2012-06-19,,괴테의 고전 파우스트 를 재해석한 구노의 파우스트로 뉴욕의 메트로폴리탄 공연 실황을 담은 영화.,
안나 카레니나,ANNA KARENINA,신예지,2018-06-29,"톨스토이,비극,뮤지컬,러시아소설원작,금지된사랑,불륜",금지된 사랑의 비극적 결말을 그린 뮤지컬 공연 실황 영상,
산타모니카 인 러브,And So It Goes,롭 라이너,2018-05-31,"꼰대,노인,손녀,이웃집,관계회복,황혼커플","이기적이고 자기 중심적인 혼자남, 그의 인생에 들이닥친 9살 손녀딸과 이웃집 그 여자의 코믹 로맨스",
볼쇼이 바빌론,Bolshoi Babylon,닉 리드,2016-08-25,,"2013년 1월, 볼쇼이 발레단의 전(前) 수석 무용수이자 예술 감독 세르게이 필린은 자신의 집 앞에서 염산 테러를 당한다. 출중한 외모, 화려한 무대로 볼쇼이 발레단의 얼굴이었던 필린 감독이 당한 사건으로 러시아 국민과 전세계 문화 예술 팬들은 경악한다. 그러나 사건을 수사하며 하나 둘씩 드러나는 볼쇼이 발레단의 숨겨진 이야기. 볼쇼이 발레단 소속 단장, 발레리나, 안무가 등의 육성으로 밝히는 백조의 윤무 저편 숨겨진 세계 최정상 발레단의 어두운 뒷면! 전 세계를 뒤흔든 충격의 스캔들이 공개된다.",
파업전야,The Night before Strike (Paeopjeonya),"이은,이재구,장윤현,장동홍",2019-05-01,"노동자,노사갈등,인권,노조,독립영화","동성금속 단조반에 신입 주완익이 들어오고 단조반원들은 그를 환영한다. 200여 명의 단조반원 중 가난을 벗어버리고 싶은 한수에게는 소박한 꿈이 있다. 동생을 대학에 보내고, 봉제공장에 다니는 미자와 결혼하여 단란한 가정을 꾸리는 것. 한편 김 전무는 노조 결성에 대비해 치밀한 사전 준비를 해나가고, 한수는 평소에 알고 지내던 주임에게 회사 편에 선 노동자로 포섭된다. 단조반원의 중심인물인 석구와 원기는 노조 건설을 결의하고, 단조반원들은 잔업 및 특근 거부 등을 벌이며 노조 설립을 준비한다. 주임으로부터 반장 승진을 제안 받은 한수는 완익을 밀고한다. 이로 인해 완익의 대학생 신분이 발각되고, 해고와 동시에 구속된다. 노조 창립 이후 회사는 노조 핵심 인물들을 해고하지만, 노조원들은 출근 투쟁을 벌이며 회사와 맞선다. 그러던 중 원기가 피습당하는 사건이 발생하고, 노조원들은 이를 한수의 짓이라 생각한다. 이 일로 한수는 관리자들의 농간에 놀아났음을 알게 된다. 회사 측은 폭력배들을 고용해 점거 농성 중인 해고 노동자들을 무력으로 진압한다. 노조원들을 바리게이드를 쌓고 대항하지만, 이들의 무차별적 폭력에 속수무책으로 당하고 공장 밖으로 무참히 끌려 나간다. 한수는 동료들의 비참한 모습을 외면하지 못하고, 공장 기계 가동을 멈추고 다른 노동자들과 함께 그들을 구하러 나간다.",인권영화제(6회)-올해의 인권영화상
모터웨이: 분노의 질주,,정보서,2012-12-06,"경찰,범죄자,운전,은퇴,자동차액션","스피드 액션의 절정을 경험하라! 두기봉 사단, 소이청 감독의 무한 질주 액션 스릴러!!청(여문락)은 뛰어난 운전 실력을 가지고 있는 경찰 비밀 조직의 일원으로, 베테랑 파트너 로(황추생)와 함께 잠복경찰차를 운전하며 과속을 적발하는 일을 하고 있다. 늘 자신의 실력을 과신하던 그 앞에 15년 전 은퇴한 전설적인 범죄자이자 드라이버인 지앙(곽소동)이 나타나고, 두 사람은 추격자와 도망자로 도로에서 격돌한다. 지앙은 동료를 탈옥 시킨 뒤 다이아몬드 탈취에 가담하고, 청은 그를 잡기 위해 홍콩 도심을 누비며 긴박한 추격전을 벌이는데..",
콜로니 : 지구 최후의 날,,제프 렌프로,2014-02-13,,"지구에 살아남은 최후의 인류! 아무도 상상하지 못한 최강의 적과 맞서다! 2144년, 갑작스러운 지구 온난화 이후 빙하기가 찾아왔다. 가까스로 살아남은 생존자들은 살을 에는 듯한 추위와 얼어붙은 땅에 맞서 지하 세계에 '콜로니'라는 새로운 주거 지역을 완성한다. 가까스로 삶을 연명하고 있는 사람들은 각 주거지역에 번호를 붙여 상부상조한다. 그러던 어느 날, 주거지역 콜로니 5의 사람들은 건너편 콜로니 7의 갑작스러운 연락 두절에 소수의 원정대를 파견하게 되고, 콜로니 7에 도착한 그들은 충격적인 장면을 목격하게 되는데…!",시체스 국제판타스틱 영화제(2013) : 오피셜 판타스틱 파노라마부문 - 제프 렌프로
데이빗 린치: 아트 라이프,,존 응우옌,2017-09-21,,역사상 가장 유니크한 감독 ‘데이빗 린치’!그가 들려주는 낯설지만 우아한 고백!할리우드 자신의 스튜디오 빈티지 마이크 앞에 선 ‘컬트의 제왕’ 데이빗 린치. 어린 딸 ‘룰라’에게 들려주는 가장 비밀스러운 자신의 이야기를 시작한다. 아이다호의 작은 마을에서 순수하고 행복한 어린 시절을 보낸 소년이 필라델피아의 예술학교에 진학 후 기괴하고 미스터리한 감독이 되기까지…. 데이빗 린치가 직접 들려주는 그의 작품세계와 진정한 아트 라이프,
더 히어로,,브렛 헤일리,2018-02-01,,,
노르마,Norma,메트오페라,2018-03-03,,"고대 갈리아의 여 대사제 노르마와 로마 총독 폴리오네, 여신도 아달지자의 사랑과 희생을 그린 오페라 공연 실황 영상",
라 트라비아타,La Traviata,파비오 루이지,2012-10-23,,,
비키니 대작전,,전국위,2013-09-06,"연애,여행,고난,여정,모델",연애에 실패만 하는 세 남자가 여행을 떠나 고난의 여정을 보내지만 결국 비키니 모델들과 사랑에 성공한다는 내용,
시베리아 횡단열차: 대탈주,,알렉세이 유치텔,2014-10-23,,"2차 대전 직후, 나치의 포로였던 소련인을 재교육 시키는 끄라이 마을에서 다양한 사람들의 군상을 통해 전쟁으로 인한 갈등과 상처를 그린 내용",
개인교수 2014,,한나 피델,2014-10-08,,고등학교 여교사와 남학생간의 비밀스런 사랑과 갈등을 그린 내용,
쌍자신투,,강도해,2014-10-16,,죽은 이도 살린다는 공불천주를 둘러싼 라마승들과 범죄 조직의 암투를 그린 내용,
사랑의 묘약,Love Potion,바틀렛 셰어,2013-03-09,"포도주,사랑의 묘약,거절,유산,상속","싸구려 포도주를 사랑의 묘약인 줄 알고 마신 청년이 사랑하는 여인에게 거절당하지만, 유산을 받게 되어 사랑도 이룬다는 내용",
대영웅 소남인,,원재현,2014-12-24,,"평범한 국수 장사꾼 주인공이 일본 첩보 조직과 청나라 황실의 고수들, 영국의 군대로부터 명나라 황제의 옥새를 지켜낸다는 내용의 무협 영화",
화도대전,,원규,2014-10-08,,남녀간의 사랑이 금지된 왕국에 사는 사람들 사이에서 벌어지는 해프닝과 진정한 사랑을 찾아가는 과정을 그린 내용,
돈 지오반니,DON GIOVANNI,마이클 그랑디지,2012-02-29,"귀족,방탕,모차르트,오페라,뉴욕",방탕한 귀족 돈 후앙의 이야기를 바탕으로 만들어진 모차르트 오페라로 뉴욕 메트로폴리탄 공연 실황을 담은 영화,
머펫 대소동,,제임스 보빈,2012-05-18,,세명의 팬들의 도움으로 머펫들은 그들의 오래된 스튜디오를 지키기 위해 재결합한다.,아카데미 시상식(2012) : 주제가상 - 브렛 맥켄지
루팡 3세: 칼리오스트로의 성,,미야자키 하야오,2017-05-25,"애니메이션, 소설원작, 도둑, 경찰, 추적, 보물, 결혼, 신부","대도둑인 루팡 3세는 국제 카지노를 털고 도망가지만, 그 돈이 모두 위조지폐라는 것을 깨닫고 위조지페가 만들어진 카리오스트로로 향한다. 그리고 우연히 괴한에게 쫓기던 여인을 구하고, 여인은 자신을 구하기 위해 애쓰다 다친 루팡을 보살펴준다. 그러나 다시 나타난 괴한들 때문에 도망을 치던 여인은 결국 괴한들에게 잡혀가고, 남겨진 그녀의 장갑을 살펴본 루팡은 그녀의 정체를 알아낸다. 그녀를 구하기로 결심한 루팡은 동료인 고에몽을 부르는데...",
10일간의 원나잇 스탠드,,다니엘 아르비드,2012-11-29,"레바논,가수,가정폭력,질투","레바논 정부가 상영금지 조치를 내린 문제작!치명적인 육체의 탐닉...거부할 수 없는 그들의 뜨거운 사랑이 시작된다!‘조하’는 레바논의 작은 라이브 카페에서 노래하는 가수다. 남편의 폭력에 시달리던 그녀는 남편과 이혼은 했지만 여전히 그의 감시와 폭행 속에 두려운 삶을 살아 가고 있다. 그러던 그녀는 어느 날, 프랑스 출신의 변호사 ‘마티유’를 만나게 되고 ‘마티유’의 사려 깊은 마음에 매력을 느끼게 된다. 하지만 둘 사이가 가까워 질수록 ‘조하’의 전남편은 질투심으로 두 사람을 더욱 압박하기 시작하고 ‘마티유’의 숨겨진 비밀이 밝혀지면서 ‘마티유’와 ‘조하’의 뜨거웠던 10일간의 애정행각은 파국으로 치닫기 시작하는데...",
옥보단2012 : 천하애정비법,, 마크 우,2012-12-13,"중산층,사춘기,호기심,멘토","홍콩박스오피스 1위! 대륙을 에로틱한 물결로 물들인 놀라운 XX비법이 공개된다!‘프랭키’는 중산층 가정에서 엄격한 교육을 받고 자란 바른 소년이다. 어느덧 사춘기에 접어든 그는 섹스와 여자가 궁금해지기 시작하자 그는 같은 반의 ‘섹스 멘토’인 찬구 ‘징’에게 많은 것을 의지한다. ‘징’의 도움으로 ‘프랭키’는 자신이 좋아하는 ‘조이’와 캠핑을 할 기회가 생긴다. 그녀와 단둘이 시간을 보내며 동정을 ‘조이’에게 바치게 되는 듯 싶지만...그게 쉽지만은 않다! 그 일로 ‘프랭키’는 학교에서 섹스도 못하는 샌님으로 유명해져 왕따를 당하게 된다. 마음에 큰 상처를 입은 ‘프랭키’는 홍콩을 떠나 영국 유학 길에 오르게 되고, 그곳에서 공부에 전념하던 그는 기분전환을 위해 중국 본토로 여행을 떠난다. 그곳에서 오랜 친구이자 자신의 ‘섹스멘토’였던 ‘징’과 함께 클럽을 누비며 그가 몰랐던 남자들만의 세계에 푹 빠져들게 되는데...",
반딧불 언덕에서,,,2012-11-01,"여름방학,시골,1970년대,반딧불","일 년 전, 교통사고로 아버지를 잃은 초등학교 6 학년 ‘유타’는 이번 여름방학도 아버지와 함께 갔던 시골에 찾아간다. 하지만 댐이 건설되어 마을은 물에 잠겨 사라진 지 오래. 딱정벌레를 잡으려고 산 속을 헤매던 중, 유타는 이상한 할아버지를 만나게 된다. 할아버지가 사라진 뒤, 갑자기 폭우가 내리고 유타는 그만 급류에 휩쓸려 정신을 잃고 만다. 그리고 깨어났을 때 눈 앞에 ‘사에코’라는 여자아이와 마주하게 된다. 사에코를 집에 데려다 주려고 산 밑을 내려다 보는 순간, 없어졌던 마을이 눈 앞에 펼쳐진다. 30년 전으로 시간여행을 하게 된 것. 혼자 계신 어머니가 걱정되지만 이곳에서 여름방학을 보내야 하는 어쩔 수 없는 마법에 걸려 버린다. 사에코는 유타를 사촌오빠로 여기고 마을 친구 켄조와 함께 여름방학 한달 동안 과거의 시골 마을에서 생활을 한다. 어색한 기운은 곧 사라지고, 이내 1970 년 대 시골마을의 아름다운 자연 속에 살아가는 행복한 시간에 빠져든다. 무엇보다도 마을의 명물 ‘무지갯빛 반딧불’과 마주하면서 잊을 수 없는 추억을 만든다. 어느 덧 여름방학이 끝나고 집으로 돌아가야 하는 시간이다. 마을을 떠나면 마법이 풀리면서 유타는 모든 것을 기억할 수 없게 될 것이다. 좋아하는 것은 사라지고 만다는 마을 신관 할아버지의 말씀처럼 유타는 아름다운 반딧불의 기억과 친구들과의 추억을 모두 잊어버리게 될까?",
우리동네 포르노스타,,프랭크 가스탐비드,2013-07-10,"포르노,스타,대박,백수,소꿉친구",포르노 스타로 대박을 꿈꾸는 15년 지기 얼간이 백수 친구들의 좌충우돌 해프닝을 그린 영화,
슬립리스 나이트,,프레더릭 자뎅,2013-07-11,"마약,부패경찰,갱단,내사과","마약을 차지하기 위해 벌이는 부패경찰과 갱단, 경찰내사과의 이야기를 그린 영화",
가자! 장미여관으로 3 - 방황,"Let’s Go to Rose Motel 3 : Wandering ( Gaja, Jangmiyeogwaneuro 3 )",김봉은,2014-10-08,,장미 여관을 배경으로 남녀의 엇갈린 사랑과 욕정을 그린 내용,
에비던스,,올라턴드 오선샌미,2013-12-26,"살인사건,사건현장,동영상,범인,색출",살인사건 현장에서 발견된 동영상으로 범인을 색출하는 과정을 담은 영화속의 영화,
신데렐라,Cinderella,메트오페라,2018-12-01,"오페라,신데렐라,왕자",계모 슬하에서 언니들의 방해에도 불구하고 왕자와 행복한 결혼식을 올리게 된다는 내용의 신데렐라를 현대적으로 해석한 오페라 공연 실황,
알렉산더 : 절대 영웅의 탄생,,이코르 카리오노프,2013-09-17,"알렉산더,왕자,배신,음모,전쟁",알렉산더 왕자가 주변의 배신과 음모에도 불구하고 스웨덴과의 전쟁을 승리로 이끌기까지의 이야기,
해결사,,니쉬칸트 카마트,2013-01-24,"경찰,마약단속반,보복,살해,마약조직,응징",뭄바이 경찰의 마약단속 요원들이 보복을 위해 경찰 가족까지 가리지 않고 무참히 살해하는 잔혹한 마약조직 두목을 응징하는 이야기,
더 패키지: 일급비밀,,,2013-07-26,"사채,악당,동생,활약상",사채업계 악당들을 물리치고 동생을 구하는 주인공 남자의 활약상을 그린 영화,
무사 4대 문파와의 혈투,,서호봉,2013-08-23,"왜구,전투,호위무사,무술고수",왜구와의 전투에서 큰 공을 세운 장군의 호위무사가 새로운 문파를 세우기 위해 기존의 무술 고수들과 겨룬다는 내용의 영화,
차일디쉬 게임즈,,안토니오 샤바리아스,2013-09-26,"실수,죽음,죄의식",어릴적 실수로 소녀를 죽음에 이르게 한 두 남자가 죄의식으로 인해 벌어지는 일을 그린 영화,
열애,Passionate Love ( Yeorae ),이숭환,2014-07-23,,"슬프고도 치명적인 금지된 사랑아픔을 달래는 그들의 위험한 관계가 시작된다!동우는 다른 남자와 밤을 보낸 부인, 민희를 여전히 그리워한다. 동우와 민희는 애증 관계를 이어가며, 관계의 매듭을 짓지 못한다. 어느 날, 동우는 5년 난 남자친구에게 이별을 통보 받은 윤서를 만나, 서로의 처지에 대해 한탄한다. 그들은 우연히 몇 번 더 마주치면서, 깊은 상실감을 인정해야만 새로운 사랑을 시작할 수 있음을 깨닫는다.",
꽃보다 처녀귀신,Ghost over Flowers ( Ggotboda Cheonyeoguishin ),최영민,2015-01-15,,사채회사 직원인 주인공이 처녀귀신들의 도움으로 연애 기술을 터득하고 첫사랑을 이루게 된다는 내용,
로우,Raw,줄리아 듀코나우,2017-08-05,,"여린 표정, 가늘고 연약한 몸에 속지 말 것. 철저한 채식주의자 가정에서 자라 수의대생이 된 저스틴(가렌스 마릴러). 동물 피를 온몸에 뒤집어쓰고, 억지로 토끼 콩팥을 먹어야 하는 혹독한 신고식을 치른 뒤, 저스틴은 낯선 욕망에 사로잡힌다. 생고기·피에 대한 참을 수 없는 갈증. 저스틴의 욕망은 급기야 인육에 대한 식욕으로까지 번진다.",시체스 국제판타스틱 영화제(2016) : 시민케인상(신인감독상) - 줄리아 듀코나우|시체스 국제판타스틱 영화제(2016) : 멜리스-유럽최우수작품상 - 줄리아 듀코나우|시체스 국제판타스틱 영화제(2016) : Carnet Jove 심사위원상 - 줄리아 듀코나우
카르멘,CARMEN,안드리스 넬슨스,2012-11-10,,집시 여인을 사랑했으나 배신 당한 남자의 복수를 그린 오페라 공연 실황,
