영화명,영문명,감독명,개봉일,키워드,줄거리,수상내역
드래곤 아이즈,,존 하이암스,2012-12-20,"부패경찰,광장,무술,마약","황폐화 되어 가는 도시를 구할 극강 무술의 그들이 나타난다!마약상들과 부패한 경찰들로 인하여 황폐화 되어가는 세인트 주드 광장. 이들의 횡포로 인해 시민들은 희망이 없는 나날을 살고 있다. 더 이상의 부정부패를 지켜볼 수 만은 없는 티아노(장 클로드 반담)와 미스터 홍(쿵리)은 부패 경찰 서장의 횡포 그리고 억울하게 누명을 쓴 광장 사람들에게 평화를 되찾아 주기 위해 연합을 시도, 횡포에 맞서기 위한 극강의 무술 훈련을 시작하는데…",
식스 블릿츠: 분노의 추적,,어니 바바라쉬,2013-08-16,"딸,납치,구출,인신매매",딸을 납치당한 부모가 인신매매 당한 아이들을 구하는 남자 삼손에게 도움을 요청하고 우여곡절 끝에 아이를 구출한다는 내용의 영화,
뜨거운 욕망,,베르나르 진진,2013-07-12,,,
아웃포스트 : 블랙선,,스티브 바커,2013-06-20,"제2차세계대전,나치,좀비,전쟁,악당,복수",2차세계대전 말을 배경으로 나치 좀비 군단을 만들어 전쟁을 벌이려는 악당들과 그들에게 목숨을 잃은 부모의 복수를 하려는 여자의 이야기를 그린 내용,
어펜더: 범죄와의 전쟁,,론 스컬펠로,2013-04-26,"범죄자,폭행,유산,복수,교도소",범죄자들의 폭행으로 유산한 아내의 복수를 위해 교도소에 들어가 응징하는 남자의 이야기,
언디스퓨티드: 1대100의 혈투,,에두아르도 로드리게즈,2013-06-07,"마약,돈가방,대결",마약상의 돈가방을 훔친 남자와 돈가방을 되찾으려는 마약상들과 대결을 그린 내용,
포르노그래픽 러브,,일리안 드제벨레코브,2013-08-09,"인터넷,온라인사이트,성적욕망,사랑",온라인 데이트 사이트에 접속하여 성적 욕망을 드러내는 여러 군상들의 모습을 다룬 영화,
권법 쿵푸의 신,,정사걸,2013-08-02,"무술,코미디,쿵푸,권법","이소룡, 성룡, 적룡과 더불어 홍콩의 네 마리 용으로 불리는 양소룡과 제자들이 벌이는 왁자지껄한 무술 코미디. 허름한 찻집에서 파리만 날리고 있는 드래곤과 타이거, 쿵푸의 고수 로썬의 제자로 이름을 날리던 그들은 30년 전 로썬이 코마에 빠진 후 꿈도, 젊음도, 무술 실력도 잃은 지 오래. 그런 그들 앞에 젊은 부동산 중개인이 나타나 로썬을 깨우는데!",
스티븐 시걸의 리벤지,,케오니 왝스먼,2013-06-28,"교도소,CIA,특수부대","액션의 스페셜 리스트들이 맞붙는다! 군과 정보국 요원들만을 수감하는 특수 교도소는 기밀정보의 유출을 방지하기 위해 최첨단 시설로 통제되며 미로처럼 설계된 것이 특징이다. 어느 날, 두 명의 여성 수감자가 이 곳에 수감되는데 이 중 한 명 은 전직 CIA요원으로 극비임무 수행 중 그녀의 잘못으로 작전이 수포로 돌아가자 이 곳 특수 교도소에 수감되고, 이 곳을 관리하는 전직 특수부대 출신인 ‘크로스 (스티븐 시갈)’와 ‘매닝 (스티브 오스틴)’이 그녀를 인계 받는다. 그 날밤, 경찰이라고 자신의 신분을 밝힌 이들이 특수 교도소에 들이닥쳐 여자 수감자 두 명의 이송을 요구한다. 하지만 특수 교도소의 존재는 경찰조차 모르는 사실. 이를 수상히 여긴 ‘크로스’와 ‘매닝’은 이들을 의심하게 되는데...",
에스엠타운 라이브인도쿄스페셜에디션3D,SM Town Live in Tokyo Special Edition 3D,유호진,2012-10-11,,2011년 일본 도쿄돔에서 열린 SM엔터테인먼트 소속 가수들의 합동 공연 실황을 3D로 담은 영화,
친구의 아내를 탐하다,,얀 흐르베이크,2013-05-31,"부부,문제해결,여행",두 쌍의 부부가 여행을 떠나 성적 문제를 해결한다는 내용,
정사 : 두 여자와의 로맨스,,마크 만,2013-04-19,"마약,성,중독,카메라",마약과 성에 중독된 삶을 살아가는 세 명의 남녀에게 카메라가 주어지면서 일어나는 일을 그린 내용,
셀러브리티 섹스테이프,,스캇 휠러,2013-06-27,"동영상,유출,배상,사업",S 동영상 유출로 거액의 배상비를 물어야 할 처지에 놓인 대학생들이 돈을 벌기위해 직접 S 동영상 사업을 벌인다는 이야기,
남자 대 여자: 섹스가 문제다,,파우스토 브리지,2013-05-03,"결혼,권태기,부부,성생활,커플",결혼한 지 20년이 지나 권태기를 겪는 부부를 중심으로 여러 커플의 성생활을 그린 이야기,
펫,Pet,카를레스 토렌스,2016-11-30,"밀실,납치,SNS,사육,집착,스토킹","한 유기견 보호소 차디 찬 지하 밀실 철장 안. 그 속에서 눈을 뜬 ‘홀리’는 자신이 납치되었다는 사실을 알아 차린다. 그 때, 철장 밖에서 ‘홀리’에게 먹을 것을 건네는 사내 ‘세스’ 그는 바로 전 날까지 자신을 SNS로 끊임없이 훔쳐보며 구애를 하던 남자다. 아무런 말, 어떠한 이유도 설명하지 않는 ‘세스’, 알 수 없는 행동 속에 점점 더 공포로 질려가는 ‘홀리’ 하지만, 서서히 밝혀지는 충격적인 진실 속에 상황은 예상치 못한 방향으로 치닫기 시작하는데…",시체스 국제판타스틱 영화제(2016) : 오피셜 판타스틱-최우수각본상 - 제레미 슬레이터
아이 엠 낫 유어 니그로,,라울 펙,2018-02-08,,"나는 검둥이가 아니라 사람입니다.”미국의 가장 위대한 20세기 작가, 제임스 볼드윈은 미국흑인민권운동의 중심 인물 마틴 루서 킹, 맬컴 엑스, 메드가 에버스에 대한 이야기를 쓰기 시작한다. 결국 30페이지의 미완성 에세이로 남게 된 '리멤버 디스 하우스'는 사무엘 L. 잭슨의 목소리와 라울 펙 감독의 연출을 통해 생생하게 구현된다. 세 인물의 삶과 피살 사건, 그리고 백인 중심의 세상 속에서 왜곡되어 온 흑인의 이미지에 대한 제임스 볼드윈의 이야기는 흑인민권시대에 대한 훌륭한 기록이자 수십 년이 지난 지금 우리에게 던지는 현재진행형의 질문이다.",LA비평가협회상(2016) : 다큐멘터리상 - 라울 펙|베를린국제영화제(2017) : 파노라마 관객상 - 라울 펙|베를린국제영화제(2017) : 에큐메니칼 심사위원상:특별언급 - 라울 펙|토론토국제영화제(2016) : 다큐멘터리 관객상 - 라울 펙
투란도트,Turandot,스테파노 포다,2018-08-26,"왕자,공주,수수께끼,오페라",베이징의 냉혹한 공주 투란도트와 그녀의 사랑을 얻기 위해 세 가지 수수께끼에 도전하는 칼라프 왕자의 이야기를 다룬 푸치니 오페라 실황 영상,
아메리카파이: 19금 여배우들,,폴 사피아노,2013-02-28,"섹시,섹스,꿈꾸다,여자들",섹시한 여자들과 섹스를 꿈꾸는 남자들과 남자와의 섹스를 통해 자신들이 필요한 것을 얻는 여자들을 그린 이야기,
라 트라비아타,,메트오페라,2017-08-05,,베르디의 오페라 ‘라 트라비아타’ 공연 실황 영상,
일만명의 성자들,"10,000 Saints","샤리 스프링어 버먼,로버트 풀치니",2016-04-21,,"1987년대 뉴욕 이스트 빌리지… 그곳에서 우리는 진짜 가족을 만났다 자신과 관련된 우연한 사고로 하나뿐인 친구 ‘테디’를 잃은 소년 ‘주드’ 죄책감과 상실감에 방 안에 홀로 틀어박힌 그에게 잊고 지낸 아빠라는 존재가 불쑥 찾아온다. 어린 시절 헤어졌던 아빠 ‘레스’는 ‘주드’를 무작정 뉴욕으로 납치하고 결코 존경할 수 없는 복잡한 사생활을 가졌지만, 자신을 따뜻하게 감싸주는 ‘레스’의 모습에 ‘주드’는 조금씩 마음의 문을 열어간다. 뉴욕 이스트 빌리지에서 만난 운명적 음악과 첫사랑. 그리고, 처음으로 느껴본 ‘아빠’라는 존재. ‘주드’는 생애 처음 소중한 것을 지키기 위한 여행을 떠나게 되는데…",
징기스칸 : 제국의 건설,,"U. 샤그다슈렌,D. 줄바야",2013-02-08,"몽골,징기스칸,손녀,명의",징기스칸의 병을 치료하기 위해 명의를 데려오라는 임무를 맡은 몽골 전사들이 적들과 싸우는 우여곡절 끝에 명의의 손녀를 데려와 징기스칸의 병을 고치는 이야기,
레이징 피닉스2 : 여자옹박의 귀환,,페치타이 웡캄라오,2013-02-15,,,
라보엠,,로버트 돈헴,2014-12-20,"오페라원작,예술가,폐병,이웃집","파리의 라틴 지구 다락방에서 시인 로돌포와 그의 예술가 친구들은 가난하지만 즐겁게 살아간다. 그러던 어느 크리스마스 이브, 로돌포는 촛불을 빌리러 온 이웃집 미미와 우연히 만나 한눈에 사랑에 빠지고 마르첼로는 옛 연인이었던 무제타와 재회한다. 그러던 중 미미의 폐병 증상이 점점 악화되고 서로에게 해줄 수 있는 것이 없어 괴로워하던 미미와 로돌포는 결국 헤어지게 되는데…",
사랑의 묘약,,,2018-07-07,"오페라원작,아리아,약장수,시골청년,귀족영애",엉터리 약장사가 파는 사랑의 묘약으로 사랑을 얻고자 하는 남자의 희망을 그린 오페라 영상,
파리 오페라,The Paris Opera,장-스테파네 브론,2018-05-17,,,모스크바국제영화제(2017) : 베스트 다큐멘터리상 - 장-스테파네 브론
황제암살단,,빅터 부,2014-10-08,,가문을 몰살시킨 왕실에 대한 복수를 꿈꾸는 무사의 복수 여정을 그린 내용,
토스카,Tosca,,2018-05-05,"푸치니,오페라,공연실황,토스카",비극적 사랑을 그린 푸치니 오페라 ‘토스카’의 공연 실황 영상,
리브 어게인,One More Time,로버트 에드워즈,2018-04-26,,도시생활에 지친 쥬드는 아버지의 집으로 향한다. 한때 유행가를 불렀던 아버지는 늦바람이 불어 가수로서 재기를 노린다. 쥬드는 이제야 또 깨닫는다. 아버지와 있으면 인생이 얼마나 복잡해질 수 있는지.,
더 트랩: 난간 끝에 선 남자,,매튜 채프만,2013-07-25,"투신자살,난간,신앙,종교","우리는 우주의 일부에요. 죽으면 그걸로 끝이죠.”내세를 믿지 않는 이 남자, 사랑을 위해 난간 위에 올라섰다!한 경찰이 투신자살을 하기 위해 건물 옥상의 난간에서 선 남자를 설득하기 위해 대화를 시도한다. ‘개비’라는 이름의 이 남자는 경찰에게 자신이 극단적인 선택을 하려는 이유를 설명하기 시작한다. 광적인 신앙심과 종교를 혐오하는 ‘개비’는 같은 층으로 이사온 아름다운 여인 ‘샤나’에게 매혹 당한다. 정숙하면서도 알 수 없는 묘한 매력을 풍기는 그녀는 독실한 기독교 근본주의자의 아내로서, 남편에게 한없이 순종적인 여인이다. 하지만 ‘개비’가 매니저로 있는 호텔에 취업을 하게 된 ‘샤나’는 같은 직장, 같은 빌라에서 계속해서 마주치며 자신에게 호감을 보이는 ‘개비’에게 점점 이끌리게 되고, 결국 기독교적 가치관과 남편을 저버리고 돌이킬 수 없는 선택을 하게 되는데…",
메이플쏘프,Mapplethorpe: Look at the Pictures,"펜튼 베일리,랜디 바바토",2018-06-21,,거침없고 완벽하다!”이 시대 가장 뜨거웠던 논란의 중심에 선 포토그래퍼이자 뉴욕의 아이콘 로버트 메이플쏘프 누구보다 특별하고 화려했던 뉴욕에서의 기록,
에어라인 플라이트,Airline Disaster,존 윌리스 3세,2013-07-18,"항공기,납치,테러리스트,딜레마","대통령의 동생이 조종하는 항공기가 납치당했다!남은 시간은 단 90분, 그 누구도 안전하지 않다!최상의 공기역학적 설계와 현존하는 그 어떤 항공기도 따라올 수 없는 정교함을 자랑하는 전자동 항공기 '스타퀘스트'. 미국 대통령의 남동생이 기장으로 있는 '스타퀘스트'가 처녀비행을 하던 중 테러리스트들에게 납치당한다! 테러리스트들은 미국 대통령에게 그녀의 동생과 승객들의 안전을 담보로 엄청난 거래를 하려 한다. 항공기를 격추시키느냐, 그들의 요구를 들어주느냐! 남은 시간은 단 90분, 이제 대통령은 사랑하는 동생의 목숨과 시민들의 안전 중 하나를 선택해야만 하는 엄청난 딜레마에 빠지게 되는데...",
정사,An Affair ( Jeongsa ),김정환,2014-10-30,,서점을 운영하는 성민과 발레학원 선생 가희의 사랑과 불륜을 그린 내용,
피가로의 결혼,NOZZE DI FIGARO,Met opera,2015-02-21,,피가로와 수산나의 지혜로 부인에게 애정이 식은 백작의 바람기를 혼내준다는 내용의 오페라 공연 실황,
호박과 마요네즈,Pumpkin and Mayonnaise,토미나가 마사노리,2018-09-13,"무명음악가,남자친구,전남자친구,동요,순정만화,일본만화원작","밋밋하고 투박한 나의 애인은 왜, 상처만 남기고 떠난 전 애인보다 끌리지 않는 걸까? 가수를 꿈꾸는 애인 ‘세이치’를 위해 몰래 단란주점에서 돈을 벌며 뒷바라지하지만, 세이치는 곡도 쓰지 않고 집에서 잉여처럼 지낼 뿐이다. 사랑에 헌신한다 믿고 있지만 세이치를 향한 확신이 들지 않던 그때 깊은 상처를 주고 떠난 전 애인 ‘하기오’가 나타난다. 다시 버림받을 걸 알면서도 츠치다는 하기오에게 흔들리는데…",
해커스,,세드릭 지메네즈,2014-10-01,,대선을 앞두고 프랑스 기차역에서 폭탄 테러가 일어나 해커를 통해 사건의 전모를 밝혀낸다는 내용,
메가 스파이더,,마이크 멘데즈,2014-09-12,,외계에서 온 대형 거미가 군사 연구소를 탈출하는 사건이 일어난다. 거미는 로스앤젤레스를 쑥대밭으로 만들어버리고 이를 막아내기 위해 군대가 출동하지만 대규모 공격에도 거미 박멸은 수포로 돌아간다. 이제 도시를 구해낼 유일한 희망은 해충 박멸가 알렉스 뿐. 미드'히어로즈'의 믿음직한 형사 '그렉 그룬버그'는 이번에도 세상을 구하는 히어로가 될수 있을까?,
미세스 하이드,Mrs. Hyde,세르쥬 보종,2018-05-31,"지킬앤하이드,벼락,특수능력,이중생활,양면성",벼락을 맞은 후 특별한 능력을 갖게된 한 교사의 양면성을 그린 영화,로카르노국제영화제(2017) : 여우주연상 - 이자벨 위페르
리틀 제이콥,Jacob on the Road (Riteuljeikop-Ulleongulleongbangmulgwan),유형,2012-11-08,"모험,개구쟁이,말썽꾸러기,말썽쟁이,여행,원숭이","개구쟁이 제이콥이 친구들과 박물관을 간 후, 뜻밖의 사고로 홀로 낯선 마을에 떨어지고 집으로 돌아오기 위해 모험을 벌이는 애니메이션",
뮤즈 드론즈 월드투어 실황,Muse Drones (Muse Drones World Tour),톰 커크,2018-07-12,"월드투어,공연,공연실황,밴드",영국 밴드 뮤즈의 ‘드론즈(Drones)’ 앨범 발매를 기념하는 월드투어 공연 실황 영상,
샤크어택,,스캇 휠러,2014-09-04,,겨울 스키장에 나타나 사람들을 잡아먹는 식인 상어와의 사투를 그린 이야기,
중화 명탐정,,나지량,2013-07-26,"탐정,총알,의심,자살,의혹,음모",탐정이 중국 군수공장에서 총알을 훔쳤다는 의심을 받던 여 근로자의 자살사건에 감춰진 의혹과 음모를 밝히는 내용의 영화,
불청객,The Uninvited (Bulcheonggaek),이응일,2010-09-30,"계약,고시생,납치,백수,소포,우주,자취생,수명,자취방",큰 폭발음이 나더니 어느 자취방 앞에소포상자가 떨어진다. 두 백수와 만년 고시생이 상자를 열자 4차원의 포인트맨이 나타나 은하연방 론리스타 수명은행과 계약이 성립했음을 알린다. 포인트맨이 수명을 뺏으려 하는 가운데 우주로 납치된 세 사람. 그들은 자신이 원하는 것을 찾을 수 있을까? 놀라운 비주얼의 독립장편SF환타지,
제7의 봉인,The Seventh Seal,잉마르 베르히만,2012-05-10,"연극원작, 기사, 신, 흑사병, 체스, 교회, 숲, 마녀, 광대","십자군 전쟁에 참여했다가 돌아온 안토니우스 블로크는 흑사병이 만연하여 죽음의 땅이 되어있는 고향 스웨덴의 해변에서 죽음의 방문을 받는다. 자신을 죽음이라고 소개한 그에게 블로크는 체스 내기를 하고, 죽음은 그에게 동의한다. 만일 죽음이 이긴다면 그를 따라 나설 것이요, 기사가 이긴 다면 죽음이 물러가야 한다. 승산이 없는 내기에서 정말로 블로크가 원하는 것은 체스가 진행되는 동안 신으로부터 구원에의 확신을 얻는 것이다. 죽음으로 끝나게 될 삶의 허무를 극복하기 위해 기사는 교회를 찾아가기도 하고, 마녀로 낙인이 된 소녀 옆을 지키기도 하지만 어디에도 죽음만이 보일뿐...",칸국제영화제(1957) : 심사위원대상 - 잉그마르 베르히만
아이다,,메트오페라,2019-02-02,,패전국 에티오피아의 공주 아이다와 이집트의 장군 라다메스의 비극적 사랑을 그린 오페라실황,
엽문4: 종극일전,,구예도,2013-06-27,"갈등,제자,홍콩,영춘권,시리즈,속편","영춘권의 대가인 엽문이 홍콩에 정착해 제자를 육성하는 과정과 제자간의 갈등, 다른 무술 권법자들의 도전을 통해 영춘권에 대한 열정과 애정, 인생관을 그린 내용",
오장군의 발톱,Soldier's Mementos (Ojanggunui baltop),김재한,2018-08-15,"한국희곡원작,희곡원작,희곡영화화,반전영화,반전사상,분단의아픔,남북분단","훌륭한 사람이 되길 바라는 엄마의 소망이 담긴 이름 오장군. 그는 까치골에서 사랑하는 엄마, 먹쇠와 함께 감자밭을 일구며 옆집 꽃분이에게 장가가는 것이 꿈이다. 가끔 감자밭 하늘위로 지나가는 비행기 편대를 보며 몰래 욕하기도 하던 오장군은 어느날 동쪽나라군대에서 보낸 징집영장을 받는다. 전쟁의 의미도 모른채 징집되어 훈련소에서 힘들게 훈련을 받던 오장군은 오발사고로 영창에 갇히게 되지만 전쟁의 불리함으로 오장군은 사면을 받아 영창에서 동료들과 함께 손톱, 발톱을 깍아두고는 최일선으로 떠난다.총을 무서워하고 군대에 잘 적응하지 못하는 오장군은 동쪽나라 장군의 당번병이 된다.하지만 이것은 동쪽나라 장군의 역정보공작이었고 자신도 모르는 사이 서쪽나라의 포로가 되고만다.서쪽나라는 동쪽나라에서 주입한 거짓 정보를 완전한 사실로 믿었던 오장군에게 속아서, 공격의 기회를 놓치고 마는데.....",
실버벨,Silver Bells,해롤드 크론크,2016-12-15,"승부욕,농구,스포츠기자,승리,집착,구세군,모금,크리스마스","이겨야만 사는 편집광’ 스포츠 기자 브루스는 승리에 대한 집착이 유별나다. 그러던 어느 날, 그는 아들의 농구경기에서 오판에 항의하다 결국 심판에게 부상을 입히게 되고, 구세군 사회봉사 명령을 받는다. 그러나 그의 승부욕은 엉뚱하게 모금함으로 향하고, 지나가던 행인들에게 반강제적인 기부를 강요한다. 엎친 데 덮친 격으로 뉴스앵커 자리에서도 잘린 그는 복직할 수 있는 유일한 기회를 앞두고 또다시 사고를 치고 만다. 그의 만행이 담긴 동영상은 온라인으로 급격히 퍼져나가고, 일과 가정 모두 큰 타격을 입게 되는데... 인생 최악의 위기를 맞이한 브루스! 과연 그는 어떤 크리스마스를 보내게 될까?",
