순번,영화명,감독,제작사_x,수입사_x,배급사_x,개봉일_x,영화유형_x,영화형태_x,국적_x,전국스크린수_x,전국매출액_x,전국관객수_x,서울매출액_x,서울관객수_x,장르_x,등급_x,영화구분_x,원제,제작년도,원작도서유무,네이버기대지수,개봉전 평점,총댓글수(개봉전),?순번,영진위 영화명,제작사_y,수입사_y,배급사_y,개봉일_y,영화유형_y,영화형태_y,국적_y,전국스크린수_y,전국매출액_y,전국관객수_y,서울매출액_y,서울관객수_y,장르_y,등급_y,영화구분_y,_merge
1135.0,가시,김태균,"(주)캠프비,(주)뱅가드스튜디오",,(주)인벤트스톤,2014-04-10,개봉영화,장편,한국,356,"1,094,017,000",141956.0,"295,827,600","36,552",멜로/로맨스,청소년관람불가,일반영화,Innocent Thing,2013.0,0.0,2456.0,,,,,,,,,,,,,,,,,,,,left_only
4261.0,공각기동대sacsolidstatesociety,카미야마 켄지,,씨너스엔터테인먼트(주),"㈜T-JOY,씨너스엔터테인먼트(주)",2013-05-23,개봉영화,장편,일본,6,"11,777,000",1036.0,"9,846,000",857,애니메이션,15세이상관람가,일반영화,Ghost In The Shell: Solid State Society,2006.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,left_only
3639.0,관계,김명서,"브릿지웍스 엔터테인먼트(주),주식회사 루믹스미디어",,브릿지웍스 엔터테인먼트(주),2014-08-27,개봉영화,장편,한국,19,"10,652,000",2146.0,"6,813,000","1,298",멜로/로맨스,청소년관람불가,일반영화,HARU,2014.0,0.0,199.0,,,,,,,,,,,,,,,,,,,,left_only
240.0,나잇데이,제임스 맨골드,"뉴리전시 픽쳐스,리젠시 엔터프라이즈,이십세기폭스필름코퍼레이션,트리 라인 필름,로드레벨,핑크",이십세기폭스코리아(주),이십세기폭스코리아(주),2010-06-24,개봉영화,장편,미국,501,"17,054,262,425",2282191.0,"6,032,890,000","771,899",액션,15세이상관람가,일반영화,Knight & Day,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
2459.0,더게스트,미겔 앙헬 비바스,,(주)스톰픽쳐스코리아,(주)스톰픽쳐스코리아,2018-09-12,개봉영화,장편,스페인,228,"101,103,647",11517.0,"32,138,997","3,615",공포(호러),청소년관람불가,독립/예술영화,Inside,2017.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,left_only
1988.0,더데이,백창주,(주)씨제스엔터테인먼트,,롯데쇼핑㈜롯데시네마,2012-02-23,개봉영화,장편,한국,30,"192,005,000",24163.0,"97,169,500","11,890",다큐멘터리,전체관람가,일반영화,The Day,2012.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
2673.0,돈조반니,카를로스 사우라,,라인트리엔터테인먼트,(주)디지탈케이아이엔,2010-10-14,개봉영화,장편,이탈리아,16,"60,646,870",8392.0,"46,842,400","6,281",드라마,15세이상관람가,독립/예술영화,"I, Don Giovanni",2009.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
1474.0,돌이킬수없는,박수영,(주)재크필름,,㈜케이디미디어,2010-11-04,개봉영화,장편,한국,205,"472,974,485",65414.0,"116,550,500","15,060",미스터리,15세이상관람가,일반영화,No Doubt,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
453.0,동창생,박홍수,"더램프(주),(주)황금물고기",,(주)쇼박스,2013-11-06,개봉영화,장편,한국,660,"6,983,395,126",1044522.0,"1,583,311,126","221,965",액션,15세이상관람가,일반영화,Commitment,2013.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3894.0,드래곤빌리지화이트니스타운을구하라,민경호,(주)에픽캔,,(주)에픽캔,2017-06-08,개봉영화,장편,한국,3,"5,729,500",1637.0,"2,114,000",604,애니메이션,전체관람가,독립/예술영화,,2017.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,left_only
961.0,딥,줄리오 소토 거피드,,(주)영화사 빅,(주)이수C&E,2017-10-03,개봉영화,장편,스페인,441,"1,746,940,500",226933.0,"349,568,900","43,492",애니메이션,전체관람가,독립/예술영화,Deep,2017.0,0.0,668.0,,,,,,,,,,,,,,,,,,,,left_only
3752.0,라보엠,,,(주)인스터피씨엠,(주)인스터피씨엠,2014-08-02,개봉영화,장편,미국,2,"29,297,000",1899.0,"28,005,000","1,820",공연,전체관람가,일반영화,La Bohrme,2014.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,left_only
3314.0,라트라비아타,후고 데 아나,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2013-07-06,개봉영화,장편,독일,2,"92,164,500",3515.0,"81,167,500","3,112",공연,전체관람가,독립/예술영화,LA TRAVIATA,2011.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3823.0,라트라비아타,,,(주)인스터피씨엠,(주)인스터피씨엠,2017-08-05,개봉영화,장편,미국,11,"40,719,500",1768.0,"27,107,000","1,176",공연,12세이상관람가,일반영화,La Traviata,2015.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,left_only
4020.0,라트라비아타,,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2017-01-22,개봉영화,장편,독일,9,"35,543,500",1442.0,"26,549,500","1,078",공연,12세이상관람가,일반영화,La Traviata,2015.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,left_only
653.0,러브드럭스,에드워드 즈윅,,,이십세기폭스코리아(주),2011-01-13,개봉영화,장편,미국,284,"4,125,733,000",527077.0,"2,020,856,000","250,187",멜로/로맨스,청소년관람불가,일반영화,Love And Other Drugs,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
42.0,럭키,이계벽,(주)용필름,,(주)쇼박스,2016-10-13,개봉영화,장편,한국,"1,158","56,361,435,256",6965706.0,"13,812,629,836","1,640,015",코미디,15세이상관람가,일반영화,LUCK-KEY,2015.0,0.0,15767.0,,,,,,,,,,,,,,,,,,,,left_only
460.0,로그원스타워즈스토리,가렛 에드워즈,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2016-12-28,개봉영화,장편,미국,907,"9,047,995,594",1019309.0,"3,187,685,444","339,042",액션,12세이상관람가,일반영화,Rogue One: A Star Wars Story,2016.0,0.0,3189.0,,,,,,,,,,,,,,,,,,,,left_only
4097.0,로미오와줄리엣,,,(주)인스터피씨엠,(주)인스터피씨엠,2017-06-03,개봉영화,장편,미국,11,"30,322,500",1306.0,"21,571,500",930,공연,전체관람가,일반영화,Romeo And Juliet,1954.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,left_only
1935.0,리멤버미,앨런 콜터,,㈜케이디미디어,㈜케이디미디어,2011-03-03,개봉영화,장편,미국,139,"200,247,000",26629.0,"76,902,000","9,733",멜로/로맨스,15세이상관람가,일반영화,Remember Me,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
4085.0,마담버터플라이,,,(주)인스터피씨엠,(주)인스터피씨엠,2016-09-03,개봉영화,장편,미국,6,"31,371,000",1324.0,"24,339,000","1,016",공연,전체관람가,일반영화,Madame Butterfly,1995.0,0.0,11.0,,,,,,,,,,,,,,,,,,,,left_only
971.0,마마,최익환,"씨네주(유),㈜더드림앤드픽쳐스",,롯데쇼핑㈜롯데엔터테인먼트,2011-06-01,개봉영화,장편,한국,269,"1,533,830,500",222731.0,"427,065,500","59,189",드라마,12세이상관람가,일반영화,Mama,2011.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
1817.0,마스터,폴 토마스 앤더슨,,(주)누리픽쳐스,(주)영화사 진진,2013-07-11,개봉영화,장편,미국,38,"256,118,300",33505.0,"200,422,300","25,404",드라마,청소년관람불가,독립/예술영화,The Master,2012.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3945.0,맘대드,브라이언 테일러,,(주)아펙스 엔터테인먼트,(주)박수엔터테인먼트,2018-07-18,개봉영화,장편,미국,52,"12,272,600",1549.0,"5,059,800",603,공포(호러),15세이상관람가,독립/예술영화,Mom and Dad,2017.0,0.0,41.0,,,,,,,,,,,,,,,,,,,,left_only
214.0,목격자,조규장,(주)에이디사공육,,(주)넥스트엔터테인먼트월드(NEW),2018-08-15,개봉영화,장편,한국,"1,021","21,732,042,597",2524086.0,"4,600,434,447","514,732",스릴러,15세이상관람가,일반영화,The Witness,2017.0,0.0,583.0,,,,,,,,,,,,,,,,,,,,left_only
654.0,몬스터,황인호,상상필름(주),,롯데쇼핑㈜롯데엔터테인먼트,2014-03-13,개봉영화,장편,한국,527,"4,136,202,515",526282.0,"1,110,307,115","135,839",스릴러,청소년관람불가,일반영화,Monster,2014.0,0.0,83.0,,,,,,,,,,,,,,,,,,,,left_only
4228.0,몬스터즈,가렛 에드워즈,,씨네그루(주)다우기술,씨네그루(주)다우기술,2014-05-29,개봉영화,장편,영국,20,"6,480,000",1080.0,"3,420,000",570,SF,15세이상관람가,일반영화,Monsters,2010.0,0.0,68.0,,,,,,,,,,,,,,,,,,,,left_only
4218.0,미녀들의전쟁,빠트리스 르꽁트,"고몽,까날 플러스,티피에스 스타",(주)케이앤엔터테인먼트,프리비젼엔터테인먼트,2010-06-24,개봉영화,장편,프랑스,7,"7,975,722",1088.0,"3,250,500",418,드라마,12세이상관람가,독립/예술영화,The War Of The Misses,2008.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
1861.0,바르다가사랑한얼굴들,"아녜스 바르다,제이알",,(주)영화사 진진,(주)영화사 진진,2018-06-14,개봉영화,장편,프랑스,53,"245,996,534",30392.0,"185,080,134","21,833",다큐멘터리,전체관람가,독립/예술영화,Faces Places,2017.0,0.0,72.0,,,,,,,,,,,,,,,,,,,,left_only
3578.0,바비,이상우,(주)엘앤유인디컴미디어,,(주)미로비젼,2012-10-25,개봉영화,장편,한국,24,"17,341,500",2355.0,"12,327,500","1,633",드라마,청소년관람불가,독립/예술영화,Barbie,2012.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
2668.0,반고흐위대한유산,핌 반 호브,,주식회사 풍경소리,(주)팝엔터테인먼트,2014-10-30,개봉영화,장편,네덜란드,40,"63,998,500",8497.0,"35,361,000","4,784",드라마,12세이상관람가,독립/예술영화,The Van Gogh Legacy,2013.0,0.0,652.0,,,,,,,,,,,,,,,,,,,,left_only
1609.0,비밀,"박은경,이동하","영화사 도로시(주),(주)에스에이치기획",,CGV아트하우스,2015-10-15,개봉영화,장편,한국,305,"369,339,300",50196.0,"94,697,600","12,167",미스터리,15세이상관람가,일반영화,Circle of Atonement,2015.0,0.0,2057.0,,,,,,,,,,,,,,,,,,,,left_only
1759.0,사이드이펙트,스티븐 소더버그,,(주)누리픽쳐스,롯데쇼핑㈜롯데엔터테인먼트,2013-07-11,개봉영화,장편,미국,172,"258,658,000",37134.0,"107,991,000","15,206",스릴러,청소년관람불가,일반영화,Side Effects,2013.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
648.0,사이코메트리,권호영,"(주)엠픽처스,(주)파워이엔티,㈜게이트픽쳐스",,씨제이이앤엠(주),2013-03-07,개봉영화,장편,한국,429,"3,964,769,129",531953.0,"1,133,052,129","145,312",미스터리,청소년관람불가,일반영화,The Gifted Hands,2013.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
2919.0,서태지밴드콘서트투어콰이어트나이트,서태지,(주)서태지컴퍼니,,(주)서태지컴퍼니,2015-11-26,개봉영화,장편,한국,6,"52,669,600",5908.0,"42,698,600","4,775",공연,전체관람가,일반영화,,2015.0,0.0,251.0,,,,,,,,,,,,,,,,,,,,left_only
3082.0,설행눈길을걷다,김희정,(주)인스터,,(주)인디플러그,2016-03-03,개봉영화,장편,한국,72,"36,345,200",4959.0,"17,339,000","2,213",드라마,15세이상관람가,독립/예술영화,Snow Paths,2015.0,0.0,630.0,,,,,,,,,,,,,,,,,,,,left_only
984.0,송포유,폴 앤드류 윌리엄스,,(주)유이케이,(주)넥스트엔터테인먼트월드(NEW),2013-04-18,개봉영화,장편,영국,317,"1,484,169,000",216852.0,"588,610,500","84,339",코미디,12세이상관람가,일반영화,A Song for You,2012.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
2264.0,스톤,존 커랜,,(유)조이앤컨텐츠그룹,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),2011-10-06,개봉영화,장편,미국,77,"116,295,000",15241.0,"51,204,000","6,305",드라마,청소년관람불가,일반영화,Stone,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
233.0,스파이,폴 페이그,,이십세기폭스코리아(주),이십세기폭스코리아(주),2015-05-21,개봉영화,장편,미국,665,"18,396,836,358",2315882.0,"5,393,002,858","648,385",액션,15세이상관람가,일반영화,Spy,2015.0,0.0,2016.0,,,,,,,,,,,,,,,,,,,,left_only
3953.0,신데렐라,,,(주)인스터피씨엠,(주)인스터피씨엠,2018-12-01,개봉영화,장편,미국,11,"35,695,000",1544.0,"23,298,000","1,013",공연,전체관람가,일반영화,,2011.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,left_only
384.0,신들의전쟁,타셈 싱,,(주)넥스트엔터테인먼트월드(NEW),(주)넥스트엔터테인먼트월드(NEW),2011-11-10,개봉영화,장편,미국,525,"11,726,682,000",1338411.0,"4,049,820,000","437,778",드라마,청소년관람불가,일반영화,Immortals,2011.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3273.0,아웃사이더,브라이언 A 밀러,,(주)미디어데이,(주)미디어데이,2015-06-21,개봉영화,장편,미국,2,"18,555,000",3711.0,"18,555,000","3,711",액션,15세이상관람가,일반영화,The Outsider,2013.0,0.0,19.0,,,,,,,,,,,,,,,,,,,,left_only
3706.0,아이다,시린 네샤트,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2018-04-04,개봉영화,장편,독일,11,"46,091,500",2002.0,"26,401,500","1,088",공연,전체관람가,일반영화,Aida,2017.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3597.0,아이다,올리비에 피,,에스디시코리아 주식회사,에스디시코리아 주식회사,2015-07-01,개봉영화,장편,프랑스,12,"35,327,500",2303.0,"17,246,500","1,016",공연,전체관람가,독립/예술영화,AIDA,2014.0,0.0,63.0,,,,,,,,,,,,,,,,,,,,left_only
2317.0,아티스트봉만대,봉만대,골든타이드픽처스(주),,씨너스엔터테인먼트(주),2013-08-29,개봉영화,장편,한국,131,"93,817,000",14188.0,"43,885,000","6,787",코미디,청소년관람불가,일반영화,Playboy BONG,2013.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
1787.0,엘르,폴 버호벤,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2017-06-15,개봉영화,장편,프랑스,56,"276,952,100",35122.0,"167,650,500","20,740",드라마,청소년관람불가,독립/예술영화,Elle,2016.0,0.0,261.0,,,,,,,,,,,,,,,,,,,,left_only
1332.0,완벽한파트너,박헌수,"(주)영화사참,락시픽쳐스",,타임스토리그룹(주),2011-11-17,개봉영화,장편,한국,166,"676,141,000",89526.0,"187,492,000","23,729",코미디,청소년관람불가,독립/예술영화,,2011.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3969.0,우리동네포르노스타,프랑크 가스탐비드,,(주)소나무픽쳐스,(주)소나무픽쳐스,2013-07-10,개봉영화,장편,프랑스,1,"3,574,000",1519.0,"3,574,000","1,519",코미디,청소년관람불가,일반영화,Les Kaira,2012.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3855.0,원나잇스탠드,"민용근,이유림,장훈",서울독립영화제,,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),2010-05-04,개봉영화,옴니버스,한국,9,"11,379,871",1689.0,"12,233,300","1,753",드라마,청소년관람불가,독립/예술영화,One Night Stand,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3407.0,이민자,크리스 웨이츠,,판씨네마(주),판씨네마(주),2012-04-12,개봉영화,장편,미국,16,"20,901,700",3063.0,"15,858,700","2,200",드라마,12세이상관람가,독립/예술영화,A Better Life,2011.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
2546.0,일대일,김기덕,(주)김기덕 필름,,(주)김기덕 필름,2014-05-22,개봉영화,장편,한국,53,"78,745,100",10141.0,"37,147,500","4,706",드라마,청소년관람불가,독립/예술영화,ONE ON ONE,2014.0,0.0,614.0,,,,,,,,,,,,,,,,,,,,left_only
2567.0,정글북,타파스 차크라바르티,,그린나래미디어(주),(주)팝엔터테인먼트,2017-05-18,개봉영화,장편,인도,120,"74,842,400",9891.0,"18,137,500","2,356",애니메이션,전체관람가,독립/예술영화,The Jungle Book: Rumble in the jungle,2014.0,0.0,64.0,,,,,,,,,,,,,,,,,,,,left_only
293.0,지아이조2,존 추,파라마운트 픽쳐스,씨제이이앤엠(주),씨제이이앤엠(주),2013-03-28,개봉영화,장편,미국,766,"14,457,048,500",1855917.0,"4,297,507,500","525,451",액션,15세이상관람가,일반영화,G.I. Joe: Retaliation,2013.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3370.0,카르멘,카스퍼 홀텐,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2018-07-01,개봉영화,장편,독일,11,"78,836,500",3259.0,"48,517,500","1,985",공연,15세이상관람가,일반영화,Carmen,2017.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,left_only
3390.0,카르멘,프란체스코 로시,,(주)라이크 콘텐츠,(주)라이크 콘텐츠,2015-12-07,개봉영화,장편,프랑스,1,"6,497,000",3118.0,"6,112,000","3,041",드라마,12세이상관람가,독립/예술영화,Bizet's Carmen,1984.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,left_only
924.0,카우보이에이리언,존 파브로,,씨제이이앤엠(주),씨제이이앤엠(주),2011-08-11,개봉영화,장편,미국,269,"1,930,249,000",256346.0,"637,026,000","80,926",액션,15세이상관람가,일반영화,Cowboys & Aliens,2011.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
701.0,카운트다운,허종호,(주)영화사봄,,"(주)싸이더스,(주)넥스트엔터테인먼트월드(NEW)",2011-09-29,개봉영화,장편,한국,341,"3,630,557,000",471547.0,"1,289,489,000","159,087",드라마,청소년관람불가,일반영화,Countdown,2011.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3214.0,컨빅션,토니 골드윈,,(주)영화사아이비젼,(주)시너지하우스 (시너지),2013-01-03,개봉영화,장편,미국,37,"29,338,500",4060.0,"8,994,500","1,180",드라마,15세이상관람가,일반영화,Conviction,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
1123.0,크레이지,브렉 에이즈너,오버츄어 필름,데이지엔터테인먼트,(주)넥스트엔터테인먼트월드(NEW),2010-04-08,개봉영화,장편,미국,196,"1,123,006,998",146377.0,"364,397,000","45,158",공포(호러),청소년관람불가,일반영화,The Crazies,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
2772.0,크리스마스스타,데비 아이싯,미러볼 필름,판씨네마(주),판씨네마(주),2010-12-23,개봉영화,장편,영국,16,"53,142,269",7309.0,"28,239,000","3,778",코미디,전체관람가,독립/예술영화,Nativity!,2009.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
4196.0,토스카,피에르 아우디,,에스디시코리아 주식회사,에스디시코리아 주식회사,2015-04-01,개봉영화,장편,프랑스,13,"22,010,500",1121.0,"9,882,000",444,공연,12세이상관람가,독립/예술영화,Tosca,2014.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,left_only
3692.0,토스카,,,(주)인스터피씨엠,(주)인스터피씨엠,2018-05-05,개봉영화,장편,미국,11,"48,023,000",2035.0,"30,318,000","1,306",공연,12세이상관람가,일반영화,Tosca,,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
2253.0,토일렛,오기가미 나오코,,(주)스폰지이엔티,(주)영화사 조제,2010-12-02,개봉영화,장편,일본,7,"116,321,072",15576.0,"108,633,000","14,355",드라마,전체관람가,독립/예술영화,Toilet,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3142.0,트라이앵글,크리스토퍼 스미스,,(주)히스토리필름,와이드 릴리즈(주),2018-08-29,개봉영화,장편,영국,82,"32,766,850",4558.0,"9,335,350","1,221",공포(호러),15세이상관람가,독립/예술영화,Triangle,2009.0,0.0,1451.0,,,,,,,,,,,,,,,,,,,,left_only
1745.0,트릭,이창열,엘씨오픽쳐스,,"(주)스톰픽쳐스코리아,(주)이수C&E",2016-07-13,개봉영화,장편,한국,390,"297,315,300",38155.0,"81,827,800","10,355",스릴러,15세이상관람가,일반영화,Trick,2016.0,0.0,1335.0,,,,,,,,,,,,,,,,,,,,left_only
2104.0,파괴자들,올리버 스톤,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2012-10-31,개봉영화,장편,미국,171,"141,102,068",19716.0,"52,745,568","7,088",액션,청소년관람불가,일반영화,Savages,2012.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
575.0,패신저스,모튼 틸덤,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2017-01-04,개봉영화,장편,미국,608,"5,467,466,918",668576.0,"1,753,464,218","208,036",어드벤처,12세이상관람가,일반영화,Passengers,2016.0,0.0,3472.0,,,,,,,,,,,,,,,,,,,,left_only
4190.0,퍼즐,임진승,컨텐츠쇼크(주),,"(주)스토리제이,(주)드림팩트엔터테인먼트",2018-02-22,개봉영화,장편,한국,13,"8,621,300",1127.0,"7,421,300",922,미스터리,청소년관람불가,독립/예술영화,Puzzle,2017.0,0.0,166.0,,,,,,,,,,,,,,,,,,,,left_only
887.0,포켓몬더무비xyz볼케니온기계왕국의비밀,유야마 쿠니히코,,(주)포켓몬코리아,(주)이수C&E,2016-12-22,개봉영화,장편,일본,480,"2,147,083,300",282419.0,"425,667,500","53,872",애니메이션,전체관람가,일반영화,Pokemon the movie XY&Z,2016.0,0.0,3705.0,,,,,,,,,,,,,,,,,,,,left_only
2208.0,프라이버시,존 크로울리,,(주)스마일이엔티,(주)인벤트스톤,2014-03-20,개봉영화,장편,영국,165,"122,664,928",16936.0,"55,304,928","7,557",범죄,15세이상관람가,일반영화,Closed Circuit,2013.0,0.0,32.0,,,,,,,,,,,,,,,,,,,,left_only
3581.0,피가로의결혼,,,(주)인스터피씨엠,(주)인스터피씨엠,2015-02-21,개봉영화,장편,미국,3,"49,607,500",2350.0,"42,678,000","1,927",공연,전체관람가,일반영화,NOZZE DI FIGARO,2014.0,0.0,49.0,,,,,,,,,,,,,,,,,,,,left_only
3677.0,하루,마키하라 료타로,,(주)도키엔터테인먼트,(주)미디어데이,2013-11-28,개봉영화,장편,일본,11,"11,305,500",2063.0,"9,756,500","1,756",애니메이션,12세이상관람가,독립/예술영화,HAL,2013.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
433.0,하루,조선호,(주)라인필름,,CGV아트하우스,2017-06-15,개봉영화,장편,한국,781,"9,068,009,842",1129018.0,"2,244,976,142","270,183",스릴러,15세이상관람가,일반영화,A Day,2017.0,0.0,2233.0,,,,,,,,,,,,,,,,,,,,left_only
999.0,한나,조 라이트,,한국소니픽쳐스릴리징브에나비스타영화㈜,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-04-14,개봉영화,장편,미국,269,"1,570,759,500",208912.0,"593,673,000","74,774",액션,15세이상관람가,일반영화,Hanna,2011.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3944.0,해결사,니쉬칸트 카마트,,(주)소나무픽쳐스,(주)소나무픽쳐스,2013-01-24,개봉영화,장편,인도,1,"3,287,000",1551.0,0,0,액션,청소년관람불가,독립/예술영화,Force,2011.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
1664.0,히어애프터,클린트 이스트우드,,워너브러더스 코리아(주),워너브러더스 코리아(주),2011-03-24,개봉영화,장편,미국,112,"336,316,000",45755.0,"138,296,500","17,822",드라마,12세이상관람가,일반영화,Hereafter,2010.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
3313.0,힘내세요병헌씨,이병헌,,,㈜인디스토리,2013-06-27,개봉영화,장편,한국,18,"25,463,600",3522.0,"18,462,100","2,471",코미디,15세이상관람가,독립/예술영화,CHEER UP MR. LEE,2012.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,left_only
