순번,영화명,감독,제작사,수입사,배급사,개봉일,영화유형,영화형태,국적,전국스크린수,전국매출액,전국관객수,서울매출액,서울관객수,장르,등급,영화구분
2953,파우스트,알렉산더 소쿠로프,,㈜영화사 백두대간,㈜영화사 백두대간,2012-12-06,개봉영화,장편,러시아,2,"44,724,000","5,706","40,454,000","4,886",드라마,청소년관람불가,독립/예술영화
3006,엘르,마우고시카 슈모프스카,,와이즈앤와이드엔터테인먼트(주),(주)미디어데이,2012-10-11,개봉영화,장편,프랑스,12,"40,807,000","5,307","34,509,000","4,269",드라마,청소년관람불가,독립/예술영화
3081,빈센트,랄프 후에트너,,㈜세종커뮤니케이션스,시네마 뉴원,2013-06-27,개봉영화,장편,독일,8,"35,136,500","4,960","27,330,000","3,778",드라마,15세이상관람가,독립/예술영화
3251,업사이드 다운,김동빈,프로젝트 투게더,,(주)시네마달,2016-04-14,개봉영화,장편,한국,22,"26,397,000","3,833","14,536,000","1,985",다큐멘터리,12세이상관람가,독립/예술영화
3273,아웃사이더,브라이언 A 밀러,,(주)미디어데이,(주)미디어데이,2015-06-21,개봉영화,장편,미국,2,"18,555,000","3,711","18,555,000","3,711",액션,15세이상관람가,일반영화
3314,라 트라비아타,후고 데 아나,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2013-07-06,개봉영화,장편,독일,2,"92,164,500","3,515","81,167,500","3,112",공연,전체관람가,독립/예술영화
3370,카르멘,카스퍼 홀텐,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2018-07-01,개봉영화,장편,독일,11,"78,836,500","3,259","48,517,500","1,985",공연,15세이상관람가,일반영화
3390,카르멘,프란체스코 로시,,(주)라이크 콘텐츠,(주)라이크 콘텐츠,2015-12-07,개봉영화,장편,프랑스,1,"6,497,000","3,118","6,112,000","3,041",드라마,12세이상관람가,독립/예술영화
3407,이민자,크리스 웨이츠,,판씨네마(주),판씨네마(주),2012-04-12,개봉영화,장편,미국,16,"20,901,700","3,063","15,858,700","2,200",드라마,12세이상관람가,독립/예술영화
3416,정글,그렉 맥린,,㈜코리아스크린,㈜코리아스크린,2018-05-31,개봉영화,장편,호주,45,"24,788,300","3,043","6,257,700",772,액션,15세이상관람가,독립/예술영화
3421,아이다,그레이엄 빅,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2012-12-22,개봉영화,장편,독일,2,"82,736,000","3,028","78,993,500","2,899",공연,전체관람가,독립/예술영화
3453,바비,에밀리오 에스테베즈,더 웨인스테인 컴퍼니,(주)케이알씨지,주식회사 마운틴픽쳐스,2010-02-04,개봉영화,장편,미국,17,"22,454,545","2,867","18,138,000","2,265",드라마,15세이상관람가,독립/예술영화
3458,아이다,,,(주)인스터피씨엠,(주)인스터피씨엠,2019-02-02,개봉영화,장편,미국,6,"69,960,000","2,854","50,853,000","2,086",공연,전체관람가,일반영화
3487,콜드 워,"써니 럭,렁록만",,그린나래미디어(주),(주)앤드플러스미디어웍스,2013-09-05,개봉영화,장편,홍콩,18,"16,668,500","2,749","12,176,000","1,988",범죄,15세이상관람가,독립/예술영화
3559,투란도트,마르코 아르투로 마렐리,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2016-02-07,개봉영화,장편,독일,10,"64,412,500","2,455","50,322,000","1,929",공연,12세이상관람가,일반영화
3571,마담 보바리,앤 폰테인,,㈜세종커뮤니케이션스,에이원엔터테인먼트,2015-04-02,개봉영화,장편,프랑스,32,"17,605,500","2,375","9,522,500","1,229",멜로/로맨스,청소년관람불가,독립/예술영화
3578,바비,이상우,(주)엘앤유인디컴미디어,,(주)미로비젼,2012-10-25,개봉영화,장편,한국,24,"17,341,500","2,355","12,327,500","1,633",드라마,청소년관람불가,독립/예술영화
3581,피가로의 결혼,,,(주)인스터피씨엠,(주)인스터피씨엠,2015-02-21,개봉영화,장편,미국,3,"49,607,500","2,350","42,678,000","1,927",공연,전체관람가,일반영화
3597,아이다,올리비에 피,,에스디시코리아 주식회사,에스디시코리아 주식회사,2015-07-01,개봉영화,장편,프랑스,12,"35,327,500","2,303","17,246,500","1,016",공연,전체관람가,독립/예술영화
3605,투란도트,,,(주)인스터피씨엠,(주)인스터피씨엠,2016-07-02,개봉영화,장편,미국,6,"54,543,000","2,272","38,146,500","1,578",공연,전체관람가,일반영화
3611,한나,안드레아 팔라오로,,영화사 마농(주),영화사 마농(주),2018-07-26,개봉영화,장편,이탈리아,16,"16,323,200","2,253","9,972,900","1,232",드라마,15세이상관람가,독립/예술영화
3630,마농,케네스 맥밀란,,에스디시코리아 주식회사,에스디시코리아 주식회사,2015-10-21,개봉영화,장편,프랑스,12,"28,690,500","2,177","22,456,500","1,803",공연,전체관람가,독립/예술영화
3639,관계,김명서,"브릿지웍스 엔터테인먼트(주),주식회사 루믹스미디어",,브릿지웍스 엔터테인먼트(주),2014-08-27,개봉영화,장편,한국,19,"10,652,000","2,146","6,813,000","1,298",멜로/로맨스,청소년관람불가,일반영화
3660,러브,가스파 노에,,판씨네마(주),판씨네마(주),2017-11-02,개봉영화,장편,프랑스,27,"16,473,500","2,108","12,383,000","1,561",멜로/로맨스,청소년관람불가,독립/예술영화
3671,오텔로,정명훈,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2013-12-21,개봉영화,장편,독일,7,"53,287,500","2,072","44,644,000","1,746",공연,전체관람가,독립/예술영화
3677,하루,마키하라 료타로,,(주)도키엔터테인먼트,(주)미디어데이,2013-11-28,개봉영화,장편,일본,11,"11,305,500","2,063","9,756,500","1,756",애니메이션,12세이상관람가,독립/예술영화
3692,토스카,,,(주)인스터피씨엠,(주)인스터피씨엠,2018-05-05,개봉영화,장편,미국,11,"48,023,000","2,035","30,318,000","1,306",공연,12세이상관람가,일반영화
3706,아이다,시린 네샤트,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2018-04-04,개봉영화,장편,독일,11,"46,091,500","2,002","26,401,500","1,088",공연,전체관람가,일반영화
3715,하루,레자 미르카리미,,알토미디어(주),THE 픽쳐스,2015-08-06,개봉영화,장편,이란,13,"13,649,500","1,990","6,279,000",744,드라마,15세이상관람가,독립/예술영화
3752,라 보엠,,,(주)인스터피씨엠,(주)인스터피씨엠,2014-08-02,개봉영화,장편,미국,2,"29,297,000","1,899","28,005,000","1,820",공연,전체관람가,일반영화
3753,사랑의 묘약,,,(주)인스터피씨엠,(주)인스터피씨엠,2018-07-07,개봉영화,장편,미국,11,"42,864,000","1,895","28,060,500","1,262",공연,전체관람가,일반영화
3762,돈 지오반니,,,(주)인스터피씨엠,(주)인스터피씨엠,2017-01-07,개봉영화,장편,미국,6,"44,095,500","1,870","33,505,500","1,410",공연,전체관람가,일반영화
3770,행맨,조니 마틴,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2019-01-23,개봉영화,장편,미국,63,"14,972,890","1,860","7,980,600",965,미스터리,15세이상관람가,일반영화
3772,일 트로바토레,마르코 아르밀리아토,,(주)인스터피씨엠,(주)인스터피씨엠,2016-01-16,개봉영화,장편,미국,6,"45,900,000","1,854","37,269,000","1,514",공연,전체관람가,일반영화
3782,라보엠,로버트 돈헴,,(주)케빈앤컴퍼니,(주)쓰리캣프로덕션,2014-12-20,개봉영화,장편,독일,5,"28,246,000","1,835","24,246,000","1,587",멜로/로맨스,전체관람가,일반영화
3783,악질경찰,베르너 헤어조그,,(유)조이앤컨텐츠그룹,팝엔터테인먼트,2011-11-10,개봉영화,장편,미국,25,"13,370,500","1,835","3,797,000",487,스릴러,청소년관람불가,일반영화
3823,라 트라비아타,,,(주)인스터피씨엠,(주)인스터피씨엠,2017-08-05,개봉영화,장편,미국,11,"40,719,500","1,768","27,107,000","1,176",공연,12세이상관람가,일반영화
3850,투란도트,스테파노 포다,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2018-08-26,개봉영화,장편,독일,11,"41,584,500","1,696","27,576,000","1,132",공연,15세이상관람가,일반영화
3899,카르멘,안드리스 넬슨스,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2012-11-10,개봉영화,장편,독일,2,"42,541,000","1,624","39,129,000","1,424",공연,전체관람가,독립/예술영화
3918,히어로,김홍익,(주)마루인큐브,,주식회사 마운틴픽쳐스,2010-11-18,개봉영화,장편,한국,2,"13,661,494","1,589","13,447,000","1,564",드라마,15세이상관람가,일반영화
3944,해결사,니쉬칸트 카마트,,(주)소나무픽쳐스,(주)소나무픽쳐스,2013-01-24,개봉영화,장편,인도,1,"3,287,000","1,551",0,0,액션,청소년관람불가,독립/예술영화
3953,신데렐라,,,(주)인스터피씨엠,(주)인스터피씨엠,2018-12-01,개봉영화,장편,미국,11,"35,695,000","1,544","23,298,000","1,013",공연,전체관람가,일반영화
3992,돈 지오반니,마이클 그랑디지,,(주)인스터피씨엠,(주)인스터피씨엠,2012-02-29,개봉영화,장편,미국,1,"42,470,000","1,491","40,482,500","1,423",공연,전체관람가,일반영화
3998,아이다,소냐 프리셀,,(주)인스터피씨엠,(주)인스터피씨엠,2013-08-03,개봉영화,장편,미국,2,"37,860,500","1,486","33,396,500","1,325",공연,전체관람가,일반영화
4009,슈퍼스타,임진순,스토리룸,,주식회사 마운틴픽쳐스,2012-06-07,개봉영화,장편,한국,18,"10,413,400","1,463","7,802,400","1,060",코미디,15세이상관람가,독립/예술영화
4019,라 트라비아타,프랑코 제피렐리,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2018-03-04,개봉영화,장편,독일,11,"20,928,000","1,444","11,737,000",775,공연,12세이상관람가,일반영화
4020,라 트라비아타,,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2017-01-22,개봉영화,장편,독일,9,"35,543,500","1,442","26,549,500","1,078",공연,12세이상관람가,일반영화
4025,카르멘,"매튜 다이아몬드,파블로 헤라스 카사도",,(주)인스터피씨엠,(주)인스터피씨엠,2015-04-11,개봉영화,장편,미국,3,"36,335,500","1,438","28,830,000","1,123",공연,12세이상관람가,일반영화
4034,사랑의 묘약,바틀렛 쉐어,,(주)인스터피씨엠,(주)인스터피씨엠,2013-03-09,개봉영화,장편,미국,3,"37,944,500","1,408","35,896,500","1,337",공연,전체관람가,일반영화
4054,세비야의 이발사,다미아노 미키엘레토,,에스디시코리아 주식회사,에스디시코리아 주식회사,2015-02-04,개봉영화,장편,프랑스,11,"26,190,500","1,379","12,061,000",547,공연,전체관람가,독립/예술영화
4071,라 트라비아타,윌리 데커,,(주)인스터피씨엠,(주)인스터피씨엠,2012-10-23,개봉영화,장편,미국,3,"36,754,500","1,342","34,876,000","1,278",기타,전체관람가,일반영화
4079,시크릿,니콜라스 자렉키,,(주)메인타이틀픽쳐스,(주)미디어데이,2013-08-29,개봉영화,장편,미국,5,"9,339,000","1,330","9,339,000","1,330",드라마,청소년관람불가,일반영화
4090,맥베스,해리 쿠퍼,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2018-10-07,개봉영화,장편,독일,11,"31,100,500","1,314","19,818,000",855,공연,12세이상관람가,일반영화
4095,오텔로,바틀렛 셔,,(주)인스터피씨엠,(주)인스터피씨엠,2016-03-05,개봉영화,장편,미국,6,"30,941,500","1,309","24,187,500","1,014",공연,전체관람가,일반영화
4097,로미오와 줄리엣,,,(주)인스터피씨엠,(주)인스터피씨엠,2017-06-03,개봉영화,장편,미국,11,"30,322,500","1,306","21,571,500",930,공연,전체관람가,일반영화
4100,루살카,,,(주)인스터피씨엠,(주)인스터피씨엠,2017-07-01,개봉영화,장편,미국,11,"30,209,500","1,299","19,600,000",846,공연,전체관람가,일반영화
4116,좋은 친구들,진형태,"주니파워픽처스(주),판타지웍스엔터",,(주)마인스 엔터테인먼트,2013-03-28,개봉영화,장편,한국,15,"9,709,500","1,258","2,256,000",282,액션,청소년관람불가,일반영화
4124,히치하이크,정희재,영화사 브리드,,무브먼트,2019-03-14,개봉영화,장편,한국,24,"8,828,850","1,247","5,969,650",753,가족,12세이상관람가,독립/예술영화
4130,맥베스,에이드리언 노블,,(주)인스터피씨엠,(주)인스터피씨엠,2015-01-24,개봉영화,장편,미국,3,"26,683,000","1,236","24,175,500","1,122",공연,전체관람가,일반영화
4164,라 트라비아타,페터 콘비츠니,,에스디시코리아 주식회사,에스디시코리아 주식회사,2015-08-12,개봉영화,장편,영국,12,"20,300,500","1,175","9,362,500",432,공연,전체관람가,독립/예술영화
4165,토스카,사이먼 래틀,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2017-11-19,개봉영화,장편,독일,11,"28,579,000","1,173","18,292,500",744,공연,12세이상관람가,일반영화
4176,토스카,미햐엘 슈투르밍어,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2018-11-18,개봉영화,장편,독일,11,"27,144,000","1,152","17,632,500",765,공연,12세이상관람가,일반영화
4190,퍼즐,임진승,컨텐츠쇼크(주),,"(주)스토리제이,(주)드림팩트엔터테인먼트",2018-02-22,개봉영화,장편,한국,13,"8,621,300","1,127","7,421,300",922,미스터리,청소년관람불가,독립/예술영화
4196,토스카,피에르 아우디,,에스디시코리아 주식회사,에스디시코리아 주식회사,2015-04-01,개봉영화,장편,프랑스,13,"22,010,500","1,121","9,882,000",444,공연,12세이상관람가,독립/예술영화
4201,안나 카레니나,신예지,(주)비프로,,(주)비프로,2018-06-29,개봉영화,장편,한국,9,"19,632,800","1,116","13,497,200",800,뮤지컬,12세이상관람가,일반영화
4209,파우스트,데스 맥가너프,,(주)인스터피씨엠,(주)인스터피씨엠,2012-06-19,개봉영화,장편,미국,2,"31,358,000","1,101","28,777,000","1,008",기타,전체관람가,일반영화
4228,몬스터즈,가렛 에드워즈,,씨네그루(주)다우기술,씨네그루(주)다우기술,2014-05-29,개봉영화,장편,영국,20,"6,480,000","1,080","3,420,000",570,SF,15세이상관람가,일반영화
4255,워 호스,"톰 모리스,마리안느 앨리엇",,메가박스중앙(주)플러스엠,메가박스중앙(주)플러스엠,2014-11-22,개봉영화,장편,영국,17,"12,351,000","1,047","8,624,000",736,공연,전체관람가,일반영화
4267,탄호이저,,,(주)인스터피씨엠,(주)인스터피씨엠,2016-05-07,개봉영화,장편,미국,7,"23,956,500","1,030","18,585,000",789,공연,전체관람가,일반영화
4272,일 트로바토레,다니엘 바렌보임,,(주)케빈앤컴퍼니,(주)쓰리캣프로덕션,2014-09-20,개봉영화,장편,독일,6,"16,438,000","1,022","12,042,000",759,공연,전체관람가,일반영화
4285,시크릿,윤재구,"(주)그린피쉬픽쳐스,(주)제이케이필름",,씨제이엔터테인먼트,2009-12-03,개봉영화,장편,한국,397,"6,740,835","1,005","1,326,000",190,스릴러,청소년관람불가,일반영화
4287,코지 판 투테,,,(주)인스터피씨엠,(주)인스터피씨엠,2018-10-06,개봉영화,장편,미국,11,"21,924,500","1,003","14,218,500",659,공연,전체관람가,일반영화
4294,가면무도회,데이비드 알덴,,(주)인스터피씨엠,(주)인스터피씨엠,2013-06-29,개봉영화,장편,미국,2,"25,308,000",996,"23,566,500",934,공연,전체관람가,일반영화
4301,토스카,루크 본디,,(주)인스터피씨엠,(주)인스터피씨엠,2014-03-15,개봉영화,장편,미국,2,"22,939,500",993,"21,738,000",951,공연,12세이상관람가,일반영화
4303,로미오와 줄리엣,위르겐 플림,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2018-05-20,개봉영화,장편,독일,11,"22,906,500",988,"13,222,000",582,공연,12세이상관람가,일반영화
4317,라 보엠,지안드레아 노세다,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2017-10-08,개봉영화,장편,독일,11,"23,071,000",968,"13,978,500",587,공연,전체관람가,일반영화
4351,피가로의 결혼,스벤-에릭 베히톨프,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2016-05-22,개봉영화,장편,독일,9,"22,928,000",920,"16,752,000",674,공연,전체관람가,독립/예술영화
4380,세비야의 이발사,미켈레 마리오티,,(주)인스터피씨엠,(주)인스터피씨엠,2015-06-06,개봉영화,장편,미국,4,"21,699,000",880,"16,051,500",637,공연,전체관람가,일반영화
4382,카발레리아 루스티카나 & 팔리아치,,,(주)인스터피씨엠,(주)인스터피씨엠,2015-11-21,개봉영화,장편,미국,3,"20,914,500",879,"16,402,500",681,공연,전체관람가,일반영화
4408,블라인드,에스킬 보그트,,"(주)영화공간,(주)가보차",홀리가든,2016-03-31,개봉영화,장편,노르웨이,9,"5,245,800",848,"3,467,000",564,드라마,청소년관람불가,독립/예술영화
4414,파우스트,지안드레아 노세다,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2016-09-03,개봉영화,장편,독일,9,"20,832,000",838,"14,733,000",595,공연,15세이상관람가,일반영화
4430,돈 조반니,크리스토프 에센바흐,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2015-06-06,개봉영화,장편,독일,6,"21,033,500",814,"13,738,500",530,공연,12세이상관람가,일반영화
4434,라보엠,리카르도 샤이,,(주)케빈앤컴퍼니,(주)쓰리캣프로덕션,2014-04-19,개봉영화,장편,독일,4,"20,567,000",811,"17,147,500",684,공연,전체관람가,독립/예술영화
4438,카발레리아 루스티카나 & 팔리아치,필립 슈톨츨,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2016-03-13,개봉영화,장편,독일,9,"20,167,500",809,"14,926,500",605,공연,12세이상관람가,일반영화
4439,탄호이저,,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2017-05-28,개봉영화,장편,독일,11,"19,482,000",808,"11,821,500",485,공연,청소년관람불가,일반영화
4451,오텔로,엘리시아 모신스키,,(주)인스터피씨엠,(주)인스터피씨엠,2013-04-13,개봉영화,장편,미국,2,"20,629,000",793,"19,075,000",737,공연,전체관람가,일반영화
4453,파우스트,장-루이 마르티노티,,에스디시코리아 주식회사,에스디시코리아 주식회사,2015-09-09,개봉영화,장편,프랑스,12,"15,867,500",789,"8,192,000",362,공연,12세이상관람가,독립/예술영화
4486,코지 판 투테,제임스 레바인,,(주)인스터피씨엠,(주)인스터피씨엠,2014-09-20,개봉영화,장편,미국,2,"11,561,000",743,"10,617,000",686,공연,전체관람가,일반영화
4494,토스카,루크 본디,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2013-04-13,개봉영화,장편,독일,2,"18,767,000",723,"17,234,000",668,공연,전체관람가,독립/예술영화
4500,죽음의 천사,,,(주)인스터피씨엠,(주)인스터피씨엠,2018-04-07,개봉영화,장편,미국,11,"15,209,500",709,"10,140,000",472,공연,12세이상관람가,일반영화
