순번,영화명,감독,제작사,수입사,배급사,개봉일,영화유형,영화형태,국적,전국스크린수,전국매출액,전국관객수,서울매출액,서울관객수,장르,등급,영화구분
4526,러브,유승택,,(주)노이에스,(주)에스와이코마드,2012-08-09,개봉영화,장편,대만,6,"5,205,500",676,"3,687,500",475,드라마,15세이상관람가,독립/예술영화
4528,카르멘,칼릭스토 비에이토,,에스디시코리아 주식회사,에스디시코리아 주식회사,2016-02-03,개봉영화,장편,영국,11,"13,521,000",676,"6,682,500",299,공연,12세이상관람가,일반영화
4556,오텔로,크리스티안 틸레만,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2017-04-16,개봉영화,장편,독일,7,"15,388,500",641,"10,840,500",453,공연,12세이상관람가,일반영화
4563,가면무도회,안드레아 바티스토니,,(주)케빈앤컴퍼니,(주)케빈앤컴퍼니,2015-09-12,개봉영화,장편,독일,6,"15,340,500",629,"9,845,000",410,공연,12세이상관람가,일반영화
4629,고백,정영배,"이글루픽쳐스,(주)오이필름",,더그레이트 컴퍼니,2015-08-20,개봉영화,장편,한국,20,"2,847,000",568,"364,000",68,미스터리,청소년관람불가,독립/예술영화
4649,루살카,오토 솅크,,(주)인스터피씨엠,(주)인스터피씨엠,2014-05-24,개봉영화,장편,미국,2,"12,406,500",553,"11,464,500",517,공연,전체관람가,일반영화
4655,잠자는 숲속의 미녀,카트린느 브레이야,,오드,오드,2012-05-03,개봉영화,장편,프랑스,4,"4,386,000",550,"3,949,000",483,드라마,청소년관람불가,독립/예술영화
4712,불륜의 맛,이세일,(주)케이알씨지,,(주)케이알씨지,2014-03-27,개봉영화,장편,한국,5,"1,950,000",494,"540,000",108,멜로/로맨스,청소년관람불가,일반영화
4721,로미오와 줄리엣,케네스 맥밀란,,(주)인스터피씨엠,(주)인스터피씨엠,2013-09-26,개봉영화,장편,영국,7,"8,491,000",488,"6,510,000",372,공연,전체관람가,일반영화
4755,마농,로랑 펠리,,(주)인스터피씨엠,(주)인스터피씨엠,2012-10-04,개봉영화,장편,미국,3,"12,530,000",457,"11,885,000",435,공연,전체관람가,일반영화
4776,메모리즈,"오토모 가츠히로,오카무라 텐사이,모리모토 코지",,에이원엔터테인먼트,에이원엔터테인먼트,2012-12-13,개봉영화,장편,일본,6,"3,313,000",438,"1,482,500",192,애니메이션,15세이상관람가,독립/예술영화
4881,미드나잇 선,스콧 레베레히트,,팁노트(주),어뮤즈,2013-08-08,개봉영화,장편,미국,4,"1,870,000",376,"25,000",3,공포(호러),청소년관람불가,독립/예술영화
4983,아웃사이더,김문옥,스마일픽쳐스,,(주)영화사 조은,2014-07-24,개봉영화,장편,한국,1,"600,000",300,"600,000",300,드라마,청소년관람불가,독립/예술영화
4989,홈 스위트 홈,문시현,,,이미지팩토리,2012-03-15,개봉영화,장편,한국,5,"2,109,500",297,"1,512,500",196,드라마,청소년관람불가,일반영화
5007,더 데이,더글러스 아니오코스키,,(주)고맙습니다 사랑합니다,(주)고맙습니다 사랑합니다,2013-04-22,개봉영화,장편,미국,4,"1,430,000",286,"755,000",151,드라마,청소년관람불가,일반영화
5075,잠자는 숲속의 미녀,마리우스 프티파,,(주)인스터피씨엠,(주)인스터피씨엠,2013-10-17,개봉영화,장편,영국,6,"4,319,000",250,"2,974,000",170,공연,전체관람가,일반영화
5078,딥,조성규,"(주)영화공장,하준사",,(주)드림팩트엔터테인먼트,2018-09-06,개봉영화,장편,한국,9,"1,796,500",248,"1,468,100",181,멜로/로맨스,15세이상관람가,독립/예술영화
5146,그녀의 섹스 테크닉,이재남,(주)케이알씨지,,(주)케이알씨지,2016-07-20,개봉영화,장편,한국,20,"1,200,000",231,"541,000",108,멜로/로맨스,청소년관람불가,일반영화
5177,가시,김중현,한국영화아카데미,,씨제이이앤엠(주),2012-03-08,개봉영화,장편,한국,1,"1,696,500",216,"1,524,000",191,드라마,15세이상관람가,독립/예술영화
5251,아수라,사토 케이이치,,얼리버드,얼리버드,2013-05-22,개봉영화,장편,일본,1,"955,000",191,"955,000",191,애니메이션,청소년관람불가,일반영화
5322,내 아내의 친구,엠씨짱,(주)케이알씨지,,(주)케이알씨지,2016-09-08,개봉영화,장편,한국,20,"922,000",177,"541,000",108,멜로/로맨스,청소년관람불가,일반영화
5331,일대일,정미나,(주)그라운드미디어,,(주)그라운드미디어,2017-07-31,개봉영화,장편,한국,20,"932,000",177,"604,000",122,멜로/로맨스,청소년관람불가,일반영화
5335,누드모델,오상원,판타스틱룸미디어,,판타스틱룸미디어,2017-06-01,개봉영화,장편,한국,20,"891,000",176,"618,000",124,멜로/로맨스,청소년관람불가,일반영화
5399,어린 아내,화니,(주)케이알씨지,,(주)케이알씨지,2016-11-18,개봉영화,장편,한국,20,"836,000",166,"544,000",109,멜로/로맨스,청소년관람불가,일반영화
5410,유혹,최우성,주식회사 루믹스미디어,,주식회사 루믹스미디어,2017-01-19,개봉영화,장편,한국,20,"840,000",165,"568,000",114,드라마,청소년관람불가,일반영화
5447,빈센트,박보상,(주)인터하우스,,"(주)인터하우스,노바엔터테인먼트",2017-12-14,개봉영화,장편,한국,5,"667,500",158,0,0,드라마,12세이상관람가,독립/예술영화
5449,슈퍼스타,자비에 지아놀리,,(주)컴퍼니엘,(주)팝엔터테인먼트,2013-08-01,개봉영화,장편,프랑스,5,"758,000",157,"199,000",27,드라마,15세이상관람가,독립/예술영화
5462,돌이킬 수 없는,클레르 드니,,찬란,찬란,2014-10-02,개봉영화,장편,프랑스,4,"1,099,000",152,"544,000",65,드라마,청소년관람불가,독립/예술영화
5565,더 베일,아드리안 테너,,(주)아컴스튜디오,(주)아컴스튜디오,2016-11-28,개봉영화,장편,영국,1,"780,000",130,0,0,스릴러,15세이상관람가,일반영화
5574,불륜 동창회,조태호,(주)영화사가을,,(주)영화사가을,2018-03-02,개봉영화,장편,한국,20,"772,000",130,"364,000",65,멜로/로맨스,청소년관람불가,일반영화
5592,퍼즐,나이토 에이스케,,더컨텐츠콤(주),(주)아컴스튜디오,2014-09-18,개봉영화,장편,일본,1,"1,170,000",130,0,0,공포(호러),청소년관람불가,일반영화
5663,착한 엄마,이리단,(주)영화사 사계절,,(주)영화사 사계절,2017-10-26,개봉영화,장편,한국,20,"728,000",123,"376,000",66,멜로/로맨스,청소년관람불가,일반영화
5718,어밴던드,나초 세르다,까스텔라오 프로듀시오네스,㈜코리아스크린,㈜코리아스크린,2010-04-01,개봉영화,장편,스페인,1,"886,925",112,"873,000",110,공포(호러),청소년관람불가,일반영화
5723,로미오와 줄리엣,데이빗 리보스,,(주)인스터피씨엠,(주)인스터피씨엠,2014-10-23,개봉영화,장편,미국,7,"1,505,000",110,"1,260,000",93,공연,전체관람가,일반영화
5747,불륜의 맛,타지리 유지,,(주)영화사폴,(주)영화사폴,2013-11-21,개봉영화,장편,일본,1,"206,000",103,"206,000",103,멜로/로맨스,청소년관람불가,일반영화
5768,럭키,애비 루트라,,(주)나우콘텐츠,(주)나우콘텐츠,2013-06-19,개봉영화,장편,남아프리카공화국,1,"500,000",100,"500,000",100,가족,15세이상관람가,일반영화
5771,몬스터즈,나카타 히데오,,오퍼스픽쳐스(유),오퍼스픽쳐스(유),2014-12-16,개봉영화,장편,일본,1,"500,000",100,"500,000",100,드라마,15세이상관람가,일반영화
5792,프라이버시,요르그 일레,,(주)나우콘텐츠,(주)나우콘텐츠,2013-06-13,개봉영화,장편,미국,1,"500,000",100,"500,000",100,스릴러,15세이상관람가,일반영화
5802,죽음의 천사,루시아 푸엔조,,(주)컴퍼니엘,(주)컴퍼니엘,2014-05-29,개봉영화,장편,아르헨티나,3,"609,000",96,0,0,스릴러,12세이상관람가,독립/예술영화
5827,마피아,사릭 안드레아시안,,(주)소나무픽쳐스,(주)소나무픽쳐스,2019-03-14,개봉영화,장편,러시아,5,"403,000",84,"288,000",63,액션,15세이상관람가,독립/예술영화
5894,몬스터,에릭 이스튼버그,,(유)조이앤컨텐츠그룹,(유)조이앤컨텐츠그룹,2012-05-03,개봉영화,장편,미국,1,"350,050",75,"350,050",75,액션,12세이상관람가,일반영화
5902,여비서,히로타 미키오,,(유)조이앤컨텐츠그룹,(유)조이앤컨텐츠그룹,2012-05-24,개봉영화,장편,일본,1,"350,050",75,"350,050",75,성인물(에로),청소년관람불가,일반영화
5930,내 여자친구의 엄마,김부곤,(주)영화사가을,,(주)영화사가을,2018-12-04,개봉영화,장편,한국,20,"518,000",71,"122,000",7,멜로/로맨스,청소년관람불가,일반영화
5986,내 여자친구의 엄마,칸바라 이쿠토,,(주)소나무픽쳐스,(주)소나무픽쳐스,2016-06-07,개봉영화,장편,일본,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
6030,사이코메트리,토마스 로우스,,(주)픽쳐레스크,(주)픽쳐레스크,2017-08-02,개봉영화,장편,영국,1,"300,000",60,"300,000",60,범죄,청소년관람불가,일반영화
6093,젊은 새엄마,칸바라 이쿠토,,(주)소나무픽쳐스,(주)소나무픽쳐스,2016-05-17,개봉영화,장편,일본,1,"300,000",60,0,0,멜로/로맨스,청소년관람불가,일반영화
6130,행맨,아담 메이슨,,(주)싸이더스,(주)싸이더스,2017-07-12,개봉영화,장편,영국,1,"300,000",60,"300,000",60,공포(호러),청소년관람불가,일반영화
6146,스나이퍼,프레드 그리부아,,(주)더블앤조이픽쳐스,(주)더블앤조이픽쳐스,2018-03-15,개봉영화,장편,프랑스,5,"720,000",58,"280,000",14,액션,15세이상관람가,독립/예술영화
6242,범죄도시,브라이언 굿맨,,(주)미디어데이,(주)미디어데이,2014-10-23,개봉영화,장편,미국,1,"270,000",54,"270,000",54,액션,청소년관람불가,일반영화
6348,유혹,도걸,,씨네그루(주)다우기술,씨네그루(주)다우기술,2014-09-18,개봉영화,장편,홍콩,1,"270,000",54,"270,000",54,멜로/로맨스,청소년관람불가,일반영화
6493,킬러스,"키모 스탐보엘,티모 타잔토",,씨네그루(주)다우기술,씨네그루(주)다우기술,2015-02-04,개봉영화,장편,인도네시아,1,"250,000",50,"250,000",50,액션,청소년관람불가,일반영화
6499,홈 스위트 홈,존K.D.그래함,,(주)나우콘텐츠,(주)나우콘텐츠,2014-02-27,개봉영화,장편,미국,1,"200,000",50,"200,000",50,스릴러,15세이상관람가,일반영화
6520,스나이퍼,알렉세이 유치텔,,(주)소나무픽쳐스,(주)소나무픽쳐스,2015-02-05,개봉영화,장편,러시아,5,"289,000",47,"59,000",7,드라마,15세이상관람가,일반영화
6573,트릭,폴 버호벤,,라인트리엔터테인먼트,(주)액티버스엔터테인먼트,2013-11-21,개봉영화,장편,네덜란드,3,"258,000",41,0,0,드라마,청소년관람불가,독립/예술영화
6601,정글,알렉산드르 보이틴스키,,주식회사 루믹스미디어,주식회사 루믹스미디어,2015-08-27,개봉영화,장편,러시아,1,"200,000",40,0,0,어드벤처,12세이상관람가,일반영화
6608,히치하이크,시바타 아이노스케,,주식회사 마운틴픽쳐스,주식회사 마운틴픽쳐스,2014-10-16,개봉영화,장편,일본,1,"280,000",40,0,0,드라마,청소년관람불가,일반영화
6632,패신저스,로드리고 가르시아,,씨네라인월드(주),THE 픽쳐스,2016-07-14,개봉영화,장편,미국,4,"228,000",37,0,0,미스터리,12세이상관람가,독립/예술영화
6692,해결사,아칸 사타예브,,(주)케이알씨지,(주)케이알씨지,2017-09-14,개봉영화,장편,카자흐스탄,5,"71,000",31,"8,000",4,액션,15세이상관람가,독립/예술영화
6745,라스트 미션,조 마지오,,(유)조이앤시네마,(유)조이앤시네마,2018-05-30,개봉영화,장편,미국,5,"32,000",28,"2,000",1,드라마,15세이상관람가,독립/예술영화
6746,무법자,르네 페르즈,,(주)케이알씨지,(주)케이알씨지,2018-04-19,개봉영화,장편,미국,3,"41,000",28,"4,000",2,서부극(웨스턴),15세이상관람가,독립/예술영화
6754,파괴자들,스티븐 세인버그,,(주)액티버스엔터테인먼트,(주)액티버스엔터테인먼트,2017-10-19,개봉영화,장편,미국,5,"121,000",28,"12,000",6,스릴러,15세이상관람가,독립/예술영화
6802,내 동생의 아내,조태호,(주)영화사가을,,(주)영화사가을,2019-01-14,개봉영화,장편,한국,20,"105,000",20,0,0,멜로/로맨스,청소년관람불가,일반영화
6818,몬스터,오오쿠 아키코,,주식회사 마운틴픽쳐스,주식회사 마운틴픽쳐스,2015-04-09,개봉영화,장편,일본,1,"140,000",20,0,0,드라마,청소년관람불가,일반영화
6872,여비서,박범수,(주)케이알씨지,,(주)케이알씨지,2016-12-22,개봉영화,장편,한국,2,"88,000",18,0,0,멜로/로맨스,청소년관람불가,일반영화
6892,마피아,라이언 콤즈,,스크린조이,스크린조이,2015-01-29,개봉영화,장편,미국,2,"112,000",16,"14,000",2,액션,청소년관람불가,일반영화
6940,메모리즈,이수성,㈜리필름,,㈜리필름,2019-04-25,개봉영화,장편,한국,5,"38,000",11,0,0,드라마,전체관람가,독립/예술영화
6981,그녀의 섹스 테크닉,코시자카 야스시,,(주)영진크리에이티브,(주)영진크리에이티브,2015-10-12,개봉영화,장편,일본,1,"100,000",10,0,0,멜로/로맨스,청소년관람불가,일반영화
7068,목격자,스브야토슬라브 포드가에브스키,,봄바람영화사,봄바람영화사,2017-08-28,개봉영화,장편,러시아,1,"50,000",10,0,0,공포(호러),15세이상관람가,독립/예술영화
7107,비밀애,노구치 테루오,,(주)케이알씨지,(주)케이알씨지,2018-02-01,개봉영화,장편,일본,5,"25,000",10,"4,000",2,멜로/로맨스,15세이상관람가,일반영화
7203,완벽한 파트너,코시자카 야스시,,(주)영진크리에이티브,(주)영진크리에이티브,2015-10-05,개봉영화,장편,일본,1,"100,000",10,0,0,멜로/로맨스,청소년관람불가,일반영화
7217,위험한 유혹,이사카와 히토시,,(유)조이앤컨텐츠그룹,(유)조이앤컨텐츠그룹,2012-09-01,개봉영화,장편,일본,1,"30,000",10,0,0,멜로/로맨스,청소년관람불가,일반영화
7363,스파이 게임,웨이먼 분스,,스크린조이,스크린조이,2015-09-10,개봉영화,장편,미국,2,"32,000",8,"16,000",4,스릴러,청소년관람불가,일반영화
7534,더 게스트,아담 윈가드,,브릿지웍스 엔터테인먼트(주),브릿지웍스 엔터테인먼트(주),2015-09-25,개봉영화,장편,미국,2,"10,000",2,"5,000",1,액션,청소년관람불가,일반영화
7568,바람난 아내,후지로 미치시,,(주)씨앤피미디어,(주)씨앤피미디어,2010-04-12,개봉영화,장편,일본,1,"4,000",2,"4,000",2,성인물(에로),청소년관람불가,일반영화
7798,관계,오자키 히로코우지,,(주)플라이어,(주)플라이어,2018-07-26,개봉영화,장편,일본,1,"6,000",1,0,0,드라마,청소년관람불가,일반영화
7883,기적의 피아노,드미트리어스 나바로,,(주)시네마리퍼블릭,(주)시네마리퍼블릭,2017-10-23,개봉영화,장편,미국,1,"3,000",1,0,0,가족,전체관람가,일반영화
7987,내 동생의 아내,카에데,,(주)영진크리에이티브,(주)영진크리에이티브,2016-10-17,개봉영화,장편,일본,1,"5,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
8009,내 아내의 친구,호리이 아야,,(주)플라이어,(주)플라이어,2018-04-03,개봉영화,장편,일본,1,"6,000",1,0,0,드라마,청소년관람불가,일반영화
8010,내 아내의 친구,김정오,(주)영화사가을,,(주)영화사가을,2017-01-05,개봉영화,장편,한국,1,"5,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
8123,누드모델,박범수,(주)케이알씨지,,(주)케이알씨지,2017-06-06,개봉영화,장편,한국,1,"3,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
8182,대지진,사릭 안드레아시안,,(주)퍼스트런,(주)퍼스트런,2018-11-29,개봉영화,장편,러시아,1,"2,000",1,"2,000",1,드라마,12세이상관람가,독립/예술영화
8193,더 베일,브렌트 라이언 그린,,(주)퍼스트런,(주)퍼스트런,2017-05-19,개봉영화,장편,미국,1,"3,000",1,0,0,액션,15세이상관람가,일반영화
8222,데스 위시,카를로 푸스코,,주식회사 레드아이스,주식회사 레드아이스,2019-03-22,개봉영화,장편,미국,1,"1,000",1,0,0,드라마,청소년관람불가,일반영화
8258,동창생,다무라 코우스케,,(주)케이알씨지,(주)케이알씨지,2015-07-09,개봉영화,장편,일본,1,"5,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
8288,드래곤 기사단,사이먼 웰스,,주식회사 풍경소리,주식회사 풍경소리,2018-03-31,개봉영화,장편,영국,1,"3,000",1,0,0,판타지,15세이상관람가,일반영화
8565,바람난 아내,이민,(주)케이알씨지,,(주)케이알씨지,2017-09-05,개봉영화,장편,한국,1,"2,000",1,"2,000",1,드라마,청소년관람불가,일반영화
8566,바람난 아내들,장두만,(주)케이피에이기획,,(주)케이피에이기획,2018-10-23,개봉영화,장편,한국,1,"5,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
8567,바람난 아내들,나가에 타카미,,(주)영진크리에이티브,(주)영진크리에이티브,2018-04-24,개봉영화,장편,일본,1,"6,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
8680,불륜 동창회,오타니 야스유키,,(주)소나무픽쳐스,(주)소나무픽쳐스,2015-08-13,개봉영화,장편,일본,1,"5,000",1,"5,000",1,멜로/로맨스,청소년관람불가,일반영화
8756,빼앗긴 아내,크왓치,,(주)플라이어,(주)플라이어,2018-01-26,개봉영화,장편,일본,1,"6,000",1,0,0,기타,청소년관람불가,일반영화
8757,빼앗긴 아내,나쿠루 하라다,,(주)영진크리에이티브,(주)영진크리에이티브,2017-01-20,개봉영화,장편,일본,1,"5,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
8781,사이드 이펙트,"안드레아스 클리멘트,안드레 헤데토프트",,(주)시네마리퍼블릭,(주)시네마리퍼블릭,2018-07-03,개봉영화,장편,스웨덴,1,"1,000",1,0,0,SF,15세이상관람가,일반영화
8822,새아빠,이상민,(주)영화사가을,,(주)영화사가을,2018-06-15,개봉영화,장편,한국,1,"6,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
8823,새아빠,네지메 지로,,(주)영진크리에이티브,(주)영진크리에이티브,2018-03-16,개봉영화,장편,일본,1,"6,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
9226,어린 아내,,,(유)조이앤시네마,(유)조이앤시네마,2017-06-20,개봉영화,장편,일본,1,"3,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
9252,어밴던드,존 라잉,,(주)블루브릭,(주)블루브릭,2016-03-02,개봉영화,장편,뉴질랜드,1,"5,000",1,0,0,드라마,12세이상관람가,일반영화
9518,위험한 유혹,제임스 프랭코,,(주)케이알씨지,(주)케이알씨지,2016-12-28,개봉영화,장편,미국,1,"5,000",1,0,0,드라마,청소년관람불가,일반영화
9774,젊은 새엄마,김정오,(주)영화사가을,,(주)영화사가을,2016-12-15,개봉영화,장편,한국,1,"5,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
9955,착한 엄마,강정훈,(주)소나무픽쳐스,,(주)소나무픽쳐스,2017-11-09,개봉영화,장편,한국,1,"5,000",1,0,0,멜로/로맨스,청소년관람불가,일반영화
10141,카운트다운,존 스톡웰,,(주)퍼스트런,(주)퍼스트런,2016-11-22,개봉영화,장편,미국,1,"3,000",1,0,0,액션,청소년관람불가,일반영화
10142,카운트다운,나타우트 푼프리야,,(주)제이에이와이이엔터테인먼트,(주)제이에이와이이엔터테인먼트,2015-12-03,개봉영화,장편,태국,1,"7,000",1,"7,000",1,공포(호러),청소년관람불가,일반영화
10169,크레이지,릭 비버,,(주)시네마리퍼블릭,(주)시네마리퍼블릭,2017-01-19,개봉영화,장편,미국,1,"5,000",1,0,0,드라마,청소년관람불가,일반영화
10215,토일렛,이상훈,(주)오예스,,(주)오예스,2017-09-05,개봉영화,장편,한국,1,"3,000",1,0,0,스릴러,청소년관람불가,일반영화
10226,트릭,닐 호너,,(주)시네마리퍼블릭,(주)시네마리퍼블릭,2017-06-08,개봉영화,장편,영국,1,"3,000",1,0,0,범죄,15세이상관람가,일반영화
10286,플립,헤리스 데멜,,라인트리엔터테인먼트,라인트리엔터테인먼트,2016-02-25,개봉영화,장편,미국,1,"5,000",1,"5,000",1,드라마,청소년관람불가,일반영화
